time,energy,event_type,epower
3818,1.16067e+07,e,3040
3821.17,1.16164e+07,e,3040
3838.36,1.16686e+07,s,3040
3842.35,1.16808e+07,e,3040
3850.27,1.17048e+07,s,3040
3877.06,1.17863e+07,s,3040
3881.87,1.18009e+07,e,3040
3890.52,1.18272e+07,e,3040
3896.14,1.18443e+07,s,3040
3902.95,1.1865e+07,e,3040
3910.07,1.18866e+07,s,3040
3922.07,1.19231e+07,e,3040
3934.85,1.19619e+07,s,3040
3937.48,1.19699e+07,s,3040
3943.06,1.19869e+07,s,3040
3945.47,1.19942e+07,e,3040
3948.87,1.20046e+07,s,3040
3958.83,1.20349e+07,s,3040
3971.18,1.20724e+07,s,3040
3975.35,1.20851e+07,e,3040
3977.79,1.20925e+07,e,3040
3983.02,1.21084e+07,s,3040
3984.65,1.21133e+07,e,3040
3987.24,1.21212e+07,e,3040
3991.22,1.21333e+07,e,3040
3993.26,1.21395e+07,s,3040
3995.14,1.21452e+07,e,3040
3999.52,1.21585e+07,s,3040
4004.7,1.21743e+07,s,3040
4006.13,1.21786e+07,e,3040
4017.33,1.22127e+07,s,3040
4025.99,1.2239e+07,e,3040
4036.95,1.22723e+07,s,3040
4053.82,1.23236e+07,s,3040
4062.19,1.23491e+07,s,3040
4080.35,1.24043e+07,s,3040
4080.95,1.24061e+07,e,3040
4084.01,1.24154e+07,e,3040
4086.96,1.24243e+07,e,3040
4087.16,1.2425e+07,s,3040
4089.75,1.24328e+07,e,3040
4093.21,1.24434e+07,e,3040
4099.45,1.24623e+07,s,3040
4105.02,1.24793e+07,e,3040
4143.14,1.25952e+07,s,3040
4159.05,1.26435e+07,e,3040
4165.58,1.26634e+07,s,3040
4172.19,1.26835e+07,e,3040
4175.87,1.26946e+07,e,3040
4175.87,1.26946e+07,s,NA
4177.43,1.26994e+07,e,3040
4177.43,1.26994e+07,s,NA
4185.68,1.27245e+07,s,3040
4187.96,1.27314e+07,e,3040
4206.48,1.27877e+07,s,3040
4214.13,1.2811e+07,e,3040
4231.65,1.28642e+07,e,3040
4238.82,1.2886e+07,e,3040
4238.88,1.28862e+07,s,3040
4247.76,1.29132e+07,e,3040
4250.84,1.29226e+07,s,3040
4252.83,1.29286e+07,s,3040
4254.83,1.29347e+07,e,3040
4263.54,1.29612e+07,e,3040
4266.98,1.29716e+07,s,3040
4269.51,1.29793e+07,e,3040
4292.88,1.30504e+07,e,3040
4292.88,1.30504e+07,s,NA
4298.47,1.30674e+07,e,3040
4300.41,1.30733e+07,s,3040
4300.96,1.30749e+07,e,3040
4310.61,1.31043e+07,s,3040
4318.38,1.31279e+07,e,3040
4331.17,1.31668e+07,s,3040
4352.96,1.3233e+07,e,3040
4355.16,1.32397e+07,s,3040
4361.17,1.3258e+07,s,3040
4362.49,1.3262e+07,e,3040
4382.47,1.33227e+07,s,3040
4391.73,1.33508e+07,e,3040
4397,1.33669e+07,s,3040
4403.61,1.3387e+07,e,3040
4415.12,1.3422e+07,s,3040
4417.24,1.34284e+07,e,3040
4419.68,1.34358e+07,e,3040
4423.43,1.34472e+07,e,3040
4432.9,1.3476e+07,s,3040
4437.09,1.34887e+07,s,3040
4442.16,1.35042e+07,e,3040
4448.05,1.35221e+07,s,3040
4455.81,1.35457e+07,s,3040
4457.31,1.35502e+07,e,3040
4459.1,1.35557e+07,s,3040
4465.07,1.35738e+07,e,3040
4468.34,1.35837e+07,s,3040
4487.8,1.36429e+07,s,3040
4490.85,1.36522e+07,s,3040
4499.17,1.36775e+07,e,3040
4502.12,1.36865e+07,e,3040
4503.63,1.3691e+07,e,3040
4503.63,1.3691e+07,s,NA
4504.48,1.36936e+07,e,3040
4509.22,1.3708e+07,e,3040
4510.22,1.37111e+07,s,3040
4528.44,1.37665e+07,e,3040
4537.39,1.37937e+07,s,3040
4540.42,1.38029e+07,s,3040
4544,1.38138e+07,e,3040
4553.35,1.38422e+07,s,3040
4560.62,1.38643e+07,s,3040
4576.61,1.39129e+07,e,3040
4586.12,1.39418e+07,s,3040
4592.96,1.39626e+07,s,3040
4592.96,1.39626e+07,e,3040
4604.98,1.39991e+07,s,3040
4609.29,1.40122e+07,e,3040
4612.6,1.40223e+07,e,3040
4629.44,1.40735e+07,s,3040
4631.8,1.40807e+07,e,3040
4641.86,1.41112e+07,e,3040
4649.32,1.41339e+07,s,3040
4651.17,1.41396e+07,e,3040
4653.78,1.41475e+07,e,3040
4665.82,1.41841e+07,s,3040
4666,1.41847e+07,e,3040
4681.37,1.42314e+07,e,3040
4686.67,1.42475e+07,s,3040
4706.7,1.43084e+07,s,3040
4717.95,1.43426e+07,e,3040
4721.21,1.43525e+07,s,3040
4739.09,1.44068e+07,e,3040
4739.72,1.44087e+07,s,3040
4747.69,1.4433e+07,e,3040
4756.16,1.44587e+07,s,3040
4777.29,1.4523e+07,s,3040
4787.24,1.45532e+07,s,3040
4793.97,1.45737e+07,e,3040
4796.64,1.45818e+07,s,3040
4800.56,1.45937e+07,s,3040
4801.8,1.45975e+07,e,3040
4808.28,1.46172e+07,s,3040
4814.89,1.46373e+07,e,3040
4825.94,1.46709e+07,s,3040
4827.62,1.4676e+07,e,3040
4832.57,1.4691e+07,e,3040
4854.45,1.47575e+07,s,3040
4858.64,1.47703e+07,e,3040
4869.16,1.48022e+07,s,3040
4875.75,1.48223e+07,e,3040
4883.95,1.48472e+07,s,3040
4884.53,1.4849e+07,s,3040
4890.49,1.48671e+07,s,3040
4891.13,1.4869e+07,e,3040
4902.8,1.49045e+07,s,3040
4904.2,1.49088e+07,e,3040
4913.63,1.49374e+07,e,3040
4918.43,1.4952e+07,s,3040
4931.24,1.4991e+07,e,3040
4931.62,1.49921e+07,e,3040
4939.87,1.50172e+07,s,3040
4943.41,1.5028e+07,s,3040
4947.1,1.50392e+07,e,3040
4967.4,1.51009e+07,s,3040
4974.01,1.5121e+07,e,3040
4979.44,1.51375e+07,e,3040
4980.28,1.514e+07,s,3040
4988.11,1.51639e+07,s,3040
4993.47,1.51801e+07,s,3040
4995.4,1.5186e+07,e,3040
5000.91,1.52028e+07,s,3040
5004.6,1.5214e+07,s,3040
5010.65,1.52324e+07,s,3040
5019.95,1.52606e+07,e,3040
5021.96,1.52668e+07,e,3040
5027.34,1.52831e+07,e,3040
5037.75,1.53148e+07,s,3040
5043.75,1.5333e+07,e,3040
5047.01,1.53429e+07,e,3040
5049.22,1.53496e+07,s,3040
5050.19,1.53526e+07,e,3040
5052.76,1.53604e+07,s,3040
5059.38,1.53805e+07,e,3040
5069.74,1.5412e+07,s,3040
5081.41,1.54475e+07,s,3040
5085.41,1.54596e+07,e,3040
5091.9,1.54794e+07,s,3040
5093.11,1.54831e+07,e,3040
5110.16,1.55349e+07,s,3040
5121.23,1.55685e+07,e,3040
5127.95,1.5589e+07,s,3040
5134.56,1.5609e+07,e,3040
5137.73,1.56187e+07,e,3040
5149.75,1.56552e+07,e,3040
5154.66,1.56702e+07,s,3040
5168.38,1.57119e+07,s,3040
5172.24,1.57236e+07,e,3040
5174.99,1.5732e+07,e,3040
5181.14,1.57507e+07,e,3040
5183.65,1.57583e+07,s,3040
5187.97,1.57714e+07,s,3040
5196.52,1.57974e+07,s,3040
5200.33,1.5809e+07,e,3040
5204.7,1.58223e+07,e,3040
5205.67,1.58252e+07,e,3040
5209.21,1.5836e+07,e,3040
5216.99,1.58597e+07,s,3040
5219.82,1.58683e+07,s,3040
5221.68,1.58739e+07,e,3040
5235.18,1.59149e+07,s,3040
5250.08,1.59602e+07,s,3040
5252.81,1.59685e+07,s,3040
5262.25,1.59972e+07,s,3040
5266.71,1.60108e+07,e,3040
5268.86,1.60173e+07,e,3040
5278.66,1.60471e+07,s,3040
5279.07,1.60484e+07,e,3040
5279.29,1.6049e+07,e,3040
5285.26,1.60672e+07,e,3040
5307.6,1.61351e+07,s,3040
5313.44,1.61529e+07,s,3040
5322.7,1.6181e+07,e,3040
5327.29,1.61949e+07,s,3040
5336.54,1.62231e+07,e,3040
5346,1.62519e+07,s,3040
5358.72,1.62905e+07,s,3040
5360.77,1.62967e+07,e,3040
5366.37,1.63138e+07,s,3040
5368.56,1.63204e+07,s,3040
5382.43,1.63626e+07,e,3040
5389.88,1.63852e+07,s,3040
5391.03,1.63887e+07,e,3040
5394.15,1.63982e+07,e,3040
5394.8,1.64002e+07,e,3040
5396.11,1.64042e+07,e,3040
5404.27,1.6429e+07,s,3040
5411.7,1.64516e+07,s,3040
5424.19,1.64895e+07,s,3040
5428.18,1.65017e+07,e,3040
5441.64,1.65426e+07,s,3040
5451.27,1.65719e+07,s,3040
5460.84,1.66009e+07,e,3040
5462.32,1.66054e+07,e,3040
5474.46,1.66424e+07,s,3040
5484.08,1.66716e+07,e,3040
5494.57,1.67035e+07,s,3040
5500.21,1.67206e+07,e,3040
5503.43,1.67304e+07,s,3040
5503.83,1.67316e+07,e,3040
5510.86,1.6753e+07,s,3040
5519.48,1.67792e+07,s,3040
5530.15,1.68116e+07,s,3040
5560.28,1.69032e+07,s,3040
5565.51,1.69192e+07,e,3040
5574.45,1.69463e+07,e,3040
5576.96,1.6954e+07,e,3040
5588.51,1.69891e+07,s,3040
5592.23,1.70004e+07,e,3040
5592.81,1.70022e+07,s,3040
5606.59,1.7044e+07,s,3040
5607.17,1.70458e+07,e,3040
5617.07,1.70759e+07,s,3040
5621.66,1.70898e+07,e,3040
5624.52,1.70985e+07,e,3040
5626.4,1.71043e+07,e,3040
5631.21,1.71189e+07,s,3040
5632.17,1.71218e+07,e,3040
5650.9,1.71787e+07,s,3040
5651.81,1.71815e+07,e,3040
5660.16,1.72069e+07,e,3040
5671.61,1.72417e+07,s,3040
5675.6,1.72538e+07,e,3040
5679.15,1.72646e+07,e,3040
5683.07,1.72765e+07,s,3040
5696.83,1.73184e+07,s,3040
5700.54,1.73296e+07,s,3040
5718.9,1.73854e+07,e,3040
5718.9,1.73854e+07,s,NA
5735.58,1.74362e+07,e,3040
5735.58,1.74362e+07,s,NA
5736.37,1.74386e+07,s,3040
5755.04,1.74953e+07,e,3040
5755.04,1.74953e+07,s,NA
5777.54,1.75637e+07,e,3040
5777.54,1.75637e+07,s,NA
5777.54,1.75637e+07,s,NA
5786.79,1.75919e+07,e,3040
5786.79,1.75919e+07,s,NA
5788.23,1.75962e+07,e,3040
5788.23,1.75962e+07,s,NA
5790.75,1.76039e+07,e,3040
5796.86,1.76224e+07,s,3040
5823.34,1.77029e+07,e,3040
5823.34,1.77029e+07,s,NA
5828.86,1.77197e+07,s,3040
5835.01,1.77384e+07,e,3040
5835.01,1.77384e+07,s,NA
5838.11,1.77479e+07,e,3040
5841.62,1.77585e+07,e,3040
5857.73,1.78075e+07,s,3040
5868.5,1.78402e+07,e,3040
5874.48,1.78584e+07,e,3040
5879.96,1.78751e+07,s,3040
5886.57,1.78952e+07,e,3040
5886.58,1.78952e+07,e,3040
5887.52,1.78981e+07,e,3040
5893.66,1.79167e+07,e,3040
5895.99,1.79238e+07,e,3040
5897.55,1.79286e+07,s,3040
5903.9,1.79479e+07,s,3040
5924.79,1.80114e+07,s,3040
5939.36,1.80557e+07,s,3040
5961.51,1.8123e+07,s,3040
5964.29,1.81314e+07,e,3040
5965.98,1.81366e+07,e,3040
5975.11,1.81643e+07,s,3040
5979.29,1.81771e+07,e,3040
5981.72,1.81844e+07,e,3040
5983.47,1.81897e+07,e,3040
5986.06,1.81976e+07,e,3040
5986.63,1.81993e+07,s,3040
6007.26,1.82621e+07,s,3040
6013.87,1.82822e+07,e,3040
6019.01,1.82978e+07,s,3040
6035.23,1.83471e+07,e,3040
6045.1,1.83771e+07,s,3040
6054.03,1.84042e+07,e,3040
6058.74,1.84186e+07,s,3040
6062.73,1.84307e+07,e,3040
6068.07,1.84469e+07,e,3040
6071.58,1.84576e+07,e,3040
6081.89,1.84889e+07,s,3040
6102.88,1.85528e+07,s,3040
6120.79,1.86072e+07,s,3040
6135.16,1.86509e+07,s,3040
6139.15,1.8663e+07,e,3040
6158.28,1.87212e+07,s,3040
6159.65,1.87253e+07,s,3040
6162.27,1.87333e+07,e,3040
6179.95,1.87871e+07,s,3040
6199.69,1.88471e+07,s,3040
6204.84,1.88627e+07,s,3040
6205.16,1.88637e+07,e,3040
6222.84,1.89174e+07,e,3040
6222.84,1.89174e+07,s,NA
6226.83,1.89296e+07,e,3040
6226.83,1.89296e+07,s,NA
6229.03,1.89362e+07,s,3040
6240.36,1.89707e+07,e,3040
6243.52,1.89803e+07,s,3040
6250.13,1.90004e+07,e,3040
6253.51,1.90107e+07,s,3040
6261.74,1.90357e+07,e,3040
6267.64,1.90536e+07,e,3040
6269.81,1.90602e+07,s,3040
6277.08,1.90823e+07,s,3040
6284.81,1.91058e+07,e,3040
6287.51,1.9114e+07,s,3040
6288.2,1.91161e+07,e,3040
6289.45,1.91199e+07,e,3040
6309.67,1.91814e+07,s,3040
6329.96,1.92431e+07,e,3040
6347.99,1.92979e+07,e,3040
6349.59,1.93028e+07,e,3040
6349.59,1.93028e+07,s,NA
6359.94,1.93342e+07,e,3040
6359.94,1.93342e+07,s,NA
6359.94,1.93342e+07,s,NA
6363.93,1.93464e+07,e,3040
6383.22,1.9405e+07,s,3040
6391.04,1.94288e+07,s,3040
6402.76,1.94644e+07,s,3040
6404.07,1.94684e+07,s,3040
6420.42,1.95181e+07,s,3040
6426,1.9535e+07,s,3040
6446.34,1.95969e+07,s,3040
6452.48,1.96155e+07,e,3040
6457.71,1.96314e+07,s,3040
6467.82,1.96622e+07,s,3040
6470.64,1.96708e+07,e,3040
6479.82,1.96986e+07,s,3040
6489.36,1.97277e+07,e,3040
6494.83,1.97443e+07,e,3040
6497.48,1.97523e+07,s,3040
6500.89,1.97627e+07,e,3040
6508.42,1.97856e+07,e,3040
6511.89,1.97962e+07,s,3040
6518.38,1.98159e+07,e,3040
6524.17,1.98335e+07,e,3040
6527.12,1.98425e+07,s,3040
6537.49,1.9874e+07,s,3040
6542.88,1.98904e+07,e,3040
6545.02,1.98968e+07,e,3040
6546.22,1.99005e+07,e,3040
6551.69,1.99171e+07,s,3040
6556.33,1.99313e+07,e,3040
6568.33,1.99677e+07,e,3040
6572.36,1.998e+07,e,3040
6573.66,1.99839e+07,s,3040
6574.56,1.99867e+07,s,3040
6580.22,2.00039e+07,e,3040
6585.99,2.00214e+07,e,3040
6588.16,2.0028e+07,s,3040
6589.66,2.00326e+07,e,3040
6595.62,2.00507e+07,s,3040
6604.01,2.00762e+07,s,3040
6614.64,2.01085e+07,e,3040
6615.71,2.01118e+07,s,3040
6622.1,2.01312e+07,e,3040
6623.31,2.01349e+07,e,3040
6626.39,2.01442e+07,s,3040
6633.88,2.0167e+07,s,3040
6635.74,2.01727e+07,e,3040
6646.25,2.02046e+07,s,3040
6652.84,2.02246e+07,e,3040
6656.29,2.02351e+07,e,3040
6663.07,2.02557e+07,e,3040
6664.98,2.02615e+07,s,3040
6671.59,2.02816e+07,e,3040
6678.44,2.03025e+07,e,3040
6682.75,2.03155e+07,e,3040
6703.82,2.03796e+07,s,3040
6717.07,2.04199e+07,s,3040
6723.68,2.044e+07,e,3040
6730.25,2.046e+07,s,3040
6738.91,2.04863e+07,s,3040
6752.61,2.05279e+07,s,3040
6765.39,2.05668e+07,e,3040
6767.07,2.05719e+07,s,3040
6776.33,2.06e+07,e,3040
6776.81,2.06015e+07,s,3040
6777.52,2.06037e+07,e,3040
6788.54,2.06372e+07,e,3040
6790.3,2.06425e+07,s,3040
6797.93,2.06657e+07,s,3040
6807.11,2.06936e+07,e,3040
6817.49,2.07252e+07,e,3040
6818.76,2.0729e+07,e,3040
6820.42,2.07341e+07,e,3040
6820.61,2.07346e+07,s,3040
6826.24,2.07518e+07,e,3040
6829.86,2.07628e+07,e,3040
6834.53,2.0777e+07,s,3040
6838.16,2.0788e+07,s,3040
6841.14,2.07971e+07,e,3040
6844.95,2.08087e+07,s,3040
6847.42,2.08162e+07,e,3040
6854.88,2.08388e+07,s,3040
6865,2.08696e+07,s,3040
6871.16,2.08883e+07,s,3040
6871.57,2.08896e+07,e,3040
6877.77,2.09084e+07,e,3040
6880.89,2.09179e+07,e,3040
6887.27,2.09373e+07,s,3040
6895.7,2.09629e+07,e,3040
6896.07,2.09641e+07,s,3040
6900.93,2.09788e+07,e,3040
6903.96,2.0988e+07,e,3040
6906.45,2.09956e+07,s,3040
6917.76,2.103e+07,e,3040
6918.17,2.10313e+07,s,3040
6933.03,2.10764e+07,s,3040
6949.87,2.11276e+07,e,3040
6949.87,2.11276e+07,s,NA
6949.87,2.11276e+07,s,NA
6959.13,2.11558e+07,e,3040
6966.5,2.11782e+07,s,3040
6969.62,2.11876e+07,e,3040
6981.18,2.12228e+07,s,3040
7007.66,2.13033e+07,e,3040
7014.07,2.13228e+07,s,3040
7020.68,2.13429e+07,e,3040
7028.59,2.13669e+07,e,3040
7028.59,2.13669e+07,s,NA
7028.59,2.13669e+07,s,NA
7028.59,2.13669e+07,s,NA
7028.59,2.13669e+07,s,NA
7028.59,2.13669e+07,s,NA
7032.73,2.13795e+07,e,3040
7038.38,2.13967e+07,e,3040
7038.38,2.13967e+07,s,NA
7116.28,2.16335e+07,e,3040
7116.28,2.16335e+07,s,NA
7116.28,2.16335e+07,s,NA
7119.09,2.1642e+07,e,3040
7119.09,2.1642e+07,s,NA
7119.09,2.1642e+07,s,NA
7119.09,2.1642e+07,s,NA
7122.89,2.16536e+07,e,3040
7125.7,2.16621e+07,e,3040
7126.07,2.16633e+07,s,3040
7130.06,2.16754e+07,e,3040
7132.06,2.16815e+07,s,3040
7136.52,2.1695e+07,s,3040
7139.5,2.17041e+07,s,3040
7155.97,2.17542e+07,s,3040
7169.54,2.17954e+07,e,3040
7180.53,2.18288e+07,e,3040
7186.39,2.18466e+07,s,3040
7191.75,2.18629e+07,s,3040
7198.16,2.18824e+07,e,3040
7207.6,2.19111e+07,e,3040
7217.97,2.19426e+07,s,3040
7219.98,2.19487e+07,e,3040
7227.07,2.19703e+07,s,3040
7227.47,2.19715e+07,e,3040
7235.41,2.19956e+07,s,3040
7242.02,2.20157e+07,e,3040
7244.48,2.20232e+07,e,3040
7250.3,2.20409e+07,s,3040
7260.04,2.20705e+07,e,3040
7261.94,2.20763e+07,s,3040
7268.55,2.20964e+07,e,3040
7276.76,2.21213e+07,s,3040
7279.32,2.21291e+07,s,3040
7285.85,2.2149e+07,s,3040
7305.66,2.22092e+07,e,3040
7305.66,2.22092e+07,s,NA
7308.58,2.22181e+07,e,3040
7308.58,2.22181e+07,s,NA
7327.34,2.22751e+07,e,3040
7327.34,2.22751e+07,s,NA
7333.95,2.22952e+07,e,3040
7338.81,2.231e+07,e,3040
7341.6,2.23185e+07,e,3040
7357.91,2.23681e+07,s,3040
7361.91,2.23802e+07,e,3040
7382.08,2.24415e+07,e,3040
7382.08,2.24415e+07,s,NA
7382.08,2.24415e+07,s,NA
