date,nb_jobs_in_queue,load_in_queue,liquid_load_horizon
0,0,0,0
0,0,0,0
4.70916,0,0,0
4.70916,0,0,0
16.0039,0,0,0
16.0039,0,0,0
38.8363,0,0,0
38.8363,0,0,0
54.1959,0,0,0
54.1959,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
70.3507,0,0,0
70.3507,0,0,0
74.7683,0,0,0
74.7683,0,0,0
88.51,0,0,0
88.51,0,0,0
95.4489,0,0,0
95.4489,0,0,0
112.133,0,0,0
112.133,0,0,0
120,0,0,0
120,0,0,0
120,0,0,0
121.609,0,0,0
121.609,0,0,0
126.478,0,0,0
126.478,0,0,0
136.018,0,0,0
136.018,0,0,0
142.706,0,0,0
142.706,0,0,0
142.901,0,0,0
142.901,0,0,0
148.09,0,0,0
148.09,0,0,0
153.506,0,0,0
153.506,0,0,0
164.477,0,0,0
164.477,0,0,0
168.988,0,0,0
168.988,0,0,0
178.245,0,0,0
178.245,0,0,0
179.193,0,0,0
179.193,0,0,0
180,0,0,0
180,0,0,0
180,0,0,0
186.1,0,0,0
186.1,0,0,0
190.958,0,0,0
190.958,0,0,0
193.418,0,0,0
193.418,0,0,0
202.306,0,0,0
202.306,0,0,0
205.674,0,0,0
205.674,0,0,0
211.617,0,0,0
211.617,0,0,0
221.353,0,0,0
221.353,0,0,0
222.488,0,0,0
222.488,0,0,0
240,0,0,0
240,0,0,0
240,0,0,0
240.874,0,0,0
240.874,1,1456,190.811
246.1,1,1456,187.327
246.1,1,1456,187.327
253.024,1,1456,182.711
253.024,1,1456,281.234
265.241,1,1456,271.891
265.241,2,2056,307.185
270.509,2,2056,303.157
270.509,2,2056,286.898
273.697,2,2056,284.835
273.697,1,1456,277.08
283.264,1,1456,267.513
283.264,1,1456,146.562
283.879,1,1456,146.275
283.879,2,1890,261.924
290.504,2,1890,258.417
290.504,3,3654,347.769
295.994,3,3654,344.371
295.994,3,3654,337.465
300,3,3654,335.176
300,3,3654,335.176
300,3,3654,335.176
302.155,3,3654,333.945
302.155,3,3654,353.183
308.931,3,3654,348.02
308.931,4,4088,366.426
309.043,4,4088,366.336
309.043,4,4088,355.887
324.44,4,4088,346.032
324.44,5,4896,378.352
334.368,5,4896,371.999
334.368,5,4896,365.915
336.459,5,4896,364.744
336.459,6,5080,372.104
338.087,6,5080,371.192
338.087,6,5080,360.781
341.534,6,5080,359.403
341.534,5,3624,314.75
346.187,5,3624,310.097
346.187,6,4049,328.249
350.341,6,4049,324.096
350.341,5,3624,313.85
358.858,5,3624,305.332
358.858,6,5416,379.999
360,6,5416,378.857
360,6,5416,369.983
360,6,5416,369.983
367.439,6,5416,362.544
367.439,0,0,0
378.407,0,0,0
378.407,0,0,0
389.081,0,0,0
389.081,0,0,0
393.92,0,0,0
393.92,0,0,0
400.603,0,0,0
400.603,0,0,0
419.568,0,0,0
419.568,1,1792,314.081
420,1,1792,313.682
420,1,1792,313.682
420,1,1792,313.682
426.548,1,1792,307.637
426.548,0,0,0
435.468,0,0,0
435.468,0,0,0
444.401,0,0,0
444.401,1,1764,349.221
453.545,1,1764,340.84
453.545,2,2168,368.442
459.152,2,2168,363.165
459.152,3,2444,379.4
461.949,3,2444,376.768
461.949,3,2444,371.522
477.591,3,2444,358.641
477.591,2,680,254.932
480,2,680,252.523
480,2,680,252.523
480,2,680,252.523
486.299,2,680,246.224
486.299,3,1848,344.059
491.143,3,1848,339.215
491.143,4,1992,347.686
496.125,4,1992,342.704
496.125,5,2592,377.998
508.389,5,2592,365.734
508.389,4,2448,356.787
508.389,4,2448,347.84
510.722,4,2448,345.781
510.722,5,2592,354.252
511.52,5,2592,353.548
511.52,5,2592,353.225
513.018,5,2592,351.991
513.018,4,2188,309.057
514.998,4,2188,307.427
514.998,3,1912,352.205
518.991,3,1912,348.447
518.991,2,1768,333.151
525.6,2,1768,327.708
525.6,2,1768,320.015
530.088,2,1768,316.847
530.088,2,1768,325.318
536.697,2,1768,319.875
536.697,2,1768,312.182
540,2,1768,309.85
540,2,1768,301.359
540,2,1768,301.359
545.978,2,1768,297.041
545.978,3,1912,305.041
548.95,3,1912,302.894
548.95,2,744,256.134
559.092,2,744,246.717
559.092,3,2508,345.302
563.553,3,2508,341.088
563.553,4,2764,355.26
571.932,4,2764,347.263
571.932,4,2764,363.799
581.606,4,2764,354.125
581.606,5,2908,360.982
600,5,2908,342.588
600,5,2908,342.588
600,5,2908,342.588
603.767,5,2908,338.821
603.767,6,5100,438.337
613.095,6,5100,429.009
613.095,7,5254,434.932
627.754,7,5254,420.274
627.754,8,5510,430.12
629.66,8,5510,428.213
629.66,7,4910,388.686
630.331,7,4910,388.016
630.331,7,4910,381.425
633.239,7,4910,378.649
633.239,5,4612,418.818
639.227,5,4612,412.829
639.227,2,2448,419.459
639.848,2,2448,418.838
639.848,1,2192,409.497
641.457,1,2192,407.887
641.457,2,3000,447.375
645.836,2,3000,442.996
645.836,2,3000,437.966
657.969,2,3000,426.767
657.969,2,3000,400.228
658.397,2,3000,399.917
658.397,2,3000,393.325
660,2,3000,392.233
660,2,3000,392.233
660,2,3000,392.233
665.603,2,3000,388.412
665.603,3,3434,408.14
667.277,3,3434,406.998
667.277,4,3578,413.452
683.309,4,3578,401.737
683.309,5,4386,432.814
691.52,5,4386,426.813
691.52,4,2194,359.671
694.644,4,2194,356.547
694.644,5,2348,364.247
701.307,5,2348,357.584
701.307,4,1540,338.884
701.928,4,1540,338.263
701.928,3,1106,314.274
708.052,3,1106,308.149
708.052,4,1382,324.18
711.068,4,1382,321.164
711.068,5,1526,329.031
720,5,1526,320.099
720,5,1526,320.099
720,5,1526,320.099
720.068,5,1526,320.031
720.068,4,1382,304.383
721.749,4,1382,302.703
721.749,3,1228,298.61
726.677,3,1228,293.681
726.677,2,420,260.27
728.147,2,420,258.8
728.147,3,495,263.649
736.491,3,495,255.305
736.491,2,351,199.826
743.1,2,351,193.217
743.1,1,276,161.216
751.608,1,276,155.544
751.608,2,532,211.454
752.357,2,532,210.855
752.357,1,276,197.707
768.121,1,276,181.942
768.121,0,0,0
772.114,0,0,0
772.114,0,0,0
772.938,0,0,0
772.938,0,0,0
780,0,0,0
780,0,0,0
780,0,0,0
782.027,0,0,0
782.027,1,808,218.138
786.1,1,808,214.337
786.1,1,808,214.337
787.083,1,808,213.42
787.083,0,0,0
801.669,0,0,0
801.669,1,154,136.473
806.289,1,154,131.854
806.289,2,579,185.254
809.36,2,579,182.183
809.36,3,723,192.469
810.259,3,723,191.57
810.259,2,569,186.563
814.437,2,569,182.385
814.437,1,144,144
817.328,1,144,144
817.328,1,144,155.147
825.282,1,144,147.193
825.282,2,298,162.593
826.585,2,298,161.29
826.585,2,298,154.716
836.033,2,298,146.212
836.033,3,883,190.337
840,3,883,186.654
840,3,883,194.83
840,3,883,207.408
842.878,3,883,204.53
842.878,2,739,189.66
846.1,2,739,186.438
846.1,2,739,186.438
849.487,2,739,183.051
849.487,0,0,0
857.168,0,0,0
857.168,1,328,167.609
861.417,1,328,163.36
861.417,2,403,174.075
870.6,2,403,164.892
870.6,0,0,0
879.857,0,0,0
879.857,0,0,0
881.541,0,0,0
881.541,0,0,0
887.284,0,0,0
887.284,0,0,0
898.769,0,0,0
898.769,0,0,0
900,0,0,0
900,0,0,0
900,0,0,0
904.844,0,0,0
904.844,0,0,0
904.869,0,0,0
904.869,0,0,0
906.1,0,0,0
906.1,0,0,0
913.888,0,0,0
913.888,0,0,0
924.519,0,0,0
924.519,0,0,0
929.757,0,0,0
929.757,0,0,0
933.776,0,0,0
933.776,0,0,0
937.997,0,0,0
937.997,0,0,0
955.76,0,0,0
955.76,0,0,0
958.412,0,0,0
958.412,0,0,0
960,0,0,0
960,0,0,0
960,0,0,0
961.029,0,0,0
961.029,0,0,0
966.1,0,0,0
966.1,0,0,0
967.053,0,0,0
967.053,0,0,0
967.107,0,0,0
967.107,0,0,0
975.146,0,0,0
975.146,0,0,0
976.31,0,0,0
976.31,0,0,0
992.477,0,0,0
992.477,0,0,0
994.423,0,0,0
994.423,0,0,0
995.991,0,0,0
995.991,0,0,0
1012.68,0,0,0
1012.68,0,0,0
1020,0,0,0
1020,0,0,0
1020,0,0,0
1020.14,0,0,0
1020.14,0,0,0
1020.63,0,0,0
1020.63,0,0,0
1022.49,0,0,0
1022.49,0,0,0
1026.1,0,0,0
1026.1,0,0,0
1028.59,0,0,0
1028.59,0,0,0
1028.84,0,0,0
1028.84,1,932,441.179
1033.43,1,932,436.593
1033.43,2,1366,476.047
1045.79,2,1366,463.683
1045.79,2,1366,449.856
1052.88,2,1366,444.055
1052.88,1,434,351.723
1057.29,1,434,347.313
1057.29,2,2226,529.712
1069.69,2,2226,517.312
1069.69,3,2370,529.312
1080,3,2370,519.005
1080,3,2370,519.005
1080,3,2370,519.005
1084.27,3,2370,514.731
1084.27,4,2804,550.898
1090.53,4,2804,544.646
1090.53,5,3080,567.646
1094.43,5,3080,563.745
1094.43,5,3080,551.661
1099.48,5,3080,547.032
1099.48,6,4844,694.032
1122.07,6,4844,673.319
1122.07,7,5100,694.653
1133.26,7,5100,684.396
1133.26,8,5244,696.396
1140,8,5244,690.219
1140,8,5244,649.202
1140,8,5244,649.202
1149.31,8,5244,640.609
1149.31,9,5844,686.763
1162.61,9,5844,674.489
1162.61,10,6652,736.643
1177.53,10,6652,722.866
1177.53,11,6796,733.943
1181.92,11,6796,729.892
1181.92,12,8988,876.668
1200,12,8988,859.792
1200,12,8988,777.111
1200,12,8988,777.111
1204.82,12,8988,772.572
1204.82,10,6762,715.165
1208.77,10,6762,711.48
1208.77,11,6946,723.747
1232.01,11,6946,702.058
1232.01,12,7371,730.391
1232.96,12,7371,729.504
1232.96,13,7805,758.437
1235.97,13,7805,755.631
1235.97,12,7661,761.73
1242.58,12,7661,755.121
1242.58,11,7227,735.869
1246.29,11,7227,732.154
1246.29,10,6951,791.229
1246.91,10,6951,790.605
1246.91,11,7376,818.939
1250.28,11,7376,815.569
1250.28,10,5612,697.701
1260,10,5612,687.984
1260,10,5612,687.984
1260,10,5612,687.984
1267.06,10,5612,680.924
1267.06,11,6197,719.924
1273.07,11,6197,713.912
1273.07,12,6272,718.912
1274.41,12,6272,717.57
1274.41,12,6272,707.903
1287.15,12,6272,696.013
1287.15,13,6347,701.013
1291.52,13,6347,696.937
1291.52,12,6091,689.105
1300.47,12,6091,680.154
1300.47,13,7259,758.021
1319.82,13,7259,738.673
1319.82,14,7403,748.273
1320,14,7403,748.091
1320,14,7403,792.719
1320,14,7403,792.719
1325.57,14,7403,787.152
1325.57,15,9167,897.402
1341.52,15,9167,881.45
1341.52,16,9601,908.575
1345.77,16,9601,904.321
1345.77,15,9457,923.315
1351.52,15,9457,917.567
1351.52,14,9313,916.882
1352.38,14,9313,916.021
1352.38,13,9129,907.847
1353.11,13,9129,907.12
1353.11,14,10921,1019.12
1353.6,14,10921,1018.63
1353.6,13,10846,1014.51
1358.13,13,10846,1009.98
1358.13,12,10771,1001.81
1359.7,12,10771,1000.33
1359.7,12,10771,1000.33
1361.63,12,10771,998.527
1361.63,11,10627,986.119
1362.86,11,10627,984.889
1362.86,11,10627,980.78
1366.92,11,10627,976.975
1366.92,12,12419,1088.97
1367.39,12,12419,1088.53
1367.39,12,12419,1084.42
1368.24,12,12419,1083.68
1368.24,12,12419,1075.51
1377.33,12,12419,1068.69
1377.33,13,12844,1095.25
1378.86,13,12844,1094.1
1378.86,13,12844,1085.91
1380,13,12844,1085.2
1380,13,12844,1085.2
1380,13,12844,1085.2
1383.53,13,12844,1083
1383.53,12,12244,1086.49
1390.02,12,12244,1080
1390.02,13,14436,1217
1393.09,13,14436,1213.92
1393.09,8,11910,1267.71
1414.99,8,11910,1245.81
1414.99,9,12094,1257.31
1425,9,12094,1247.3
1425,10,12902,1297.8
1438.96,10,12902,1283.84
1438.96,11,13327,1310.4
1440,11,13327,1309.36
1440,11,13327,1241.58
1440,11,13327,1241.58
1455.41,11,13327,1226.17
1455.41,12,15119,1331.58
1473.93,12,15119,1313.05
1473.93,13,15447,1332.35
1475.45,13,15447,1330.83
1475.45,14,16903,1416.48
1488.74,14,16903,1403.18
1488.74,15,18667,1506.95
1500,15,18667,1495.69
1500,15,18667,1354.78
1500,15,18667,1354.78
1500.95,15,18667,1353.82
1500.95,16,18742,1357.77
1515.13,16,18742,1343.59
1515.13,17,20534,1437.91
1530.64,17,20534,1422.4
1530.64,18,20688,1430.5
1534.04,18,20688,1427.1
1534.04,17,20504,1419.1
1534.04,15,19844,1411.09
1540.81,15,19844,1404.32
1540.81,14,19516,1372.64
1543.3,14,19516,1370.16
1543.3,14,19516,1366.7
1546.89,14,19516,1363.3
1546.89,15,20101,1394.09
1557.5,15,20101,1384.04
1557.5,15,20101,1370.29
1559.89,15,20101,1368.53
1559.89,16,21033,1417.58
1560,16,21033,1417.49
1560,16,21033,1198.28
1560,16,21033,1198.28
1560.52,16,21033,1197.87
1560.52,16,21033,1192.17
1568.28,16,21033,1186.77
1568.28,17,21108,1190.03
1580.2,17,21108,1181.75
1580.2,18,21183,1185.01
1591.52,18,21183,1177.13
1591.52,17,18991,1132.37
1596.97,17,18991,1126.92
1596.97,18,20783,1204.84
1607.56,18,20783,1194.25
1607.56,19,21591,1229.38
1614.22,19,21591,1222.72
1614.22,17,21441,1196.42
1617.04,17,21441,1193.59
1617.04,18,21875,1212.46
1620,18,21875,1209.51
1620,18,21875,1209.51
1620,18,21875,1209.51
1623.48,18,21875,1206.03
1623.48,18,21875,1203.17
1623.48,18,21875,1200.31
1637.48,18,21875,1187.53
1637.48,19,22460,1212.96
1646.74,19,22460,1204.51
1646.74,20,22885,1222.99
1650.85,20,22885,1219.23
1650.85,21,24597,1293.67
1651.52,21,24597,1293.06
1651.52,21,24597,1292.58
1658.89,21,24597,1286.49
1658.89,21,24597,1274.47
1673.08,21,24597,1263.98
1673.08,20,24172,1257.68
1673.08,19,23747,1251.37
1674.3,19,23747,1250.47
1674.3,20,24659,1290.13
1680,20,24659,1285.91
1680,20,24659,1285.91
1680,20,24659,1285.91
1680.62,20,24659,1285.46
1680.62,21,25093,1304.33
1698.31,21,25093,1291.25
1698.31,22,25369,1303.25
1711.52,22,25369,1293.49
1711.52,20,22409,1318.45
1715.2,20,22409,1314.76
1715.2,21,22994,1340.2
1739.57,21,22994,1315.83
1739.57,22,23178,1323.83
1740,22,23178,1323.4
1740,22,23178,1274.8
1740,22,23178,1274.8
1759.05,22,23178,1255.75
1759.05,23,23790,1281.25
1764.37,23,23790,1275.93
1764.37,24,23934,1281.93
1770.6,24,23934,1275.7
1770.6,21,20234,1261.89
1775.97,21,20234,1256.53
1775.97,22,20418,1264.2
1777.21,22,20418,1262.95
1777.21,22,20418,1257.5
1783.29,22,20418,1251.93
1783.29,23,20602,1259.6
1792.23,23,20602,1251.4
1792.23,21,17602,1212.97
1798.41,21,17602,1206.79
1798.41,20,15810,1167.59
1800,20,15810,1166
1800,20,15810,1166
1800,20,15810,1166
1817.44,20,15810,1148.56
1817.44,21,16618,1182.23
1838.38,21,16618,1161.29
1838.38,22,16772,1167.7
1849.1,22,16772,1156.98
1849.1,23,17580,1190.65
1850.95,23,17580,1188.8
1850.95,24,17984,1205.63
1860,24,17984,1196.58
1860,24,17984,1229.36
1860,24,17984,1239.64
1864.63,24,17984,1235.01
1864.63,25,18138,1241.7
1867.77,25,18138,1238.57
1867.77,26,18946,1273.7
1883.42,26,18946,1258.05
1883.42,27,20114,1308.83
1891.52,27,20114,1300.73
1891.52,26,19960,1300.49
1897.54,26,19960,1294.47
1897.54,27,20364,1312.04
1911.14,27,20364,1298.44
1911.14,28,22156,1376.35
1920,28,22156,1367.49
1920,28,22156,1316.6
1920,28,22156,1316.6
1920.52,28,22156,1316.08
1920.52,27,22002,1307.81
1924.32,27,22002,1304.01
1924.32,28,22186,1311.68
1941.09,28,22186,1294.91
1941.09,29,22590,1311.74
1947.72,29,22590,1305.11
1947.72,30,23134,1327.78
1953.07,30,23134,1322.43
1953.07,29,22980,1316.38
1953.07,28,22395,1310.34
1971.31,28,22395,1292.1
1971.31,25,20595,1260.46
1971.48,25,20595,1260.29
1971.48,26,20749,1266.71
1974.52,26,20749,1263.67
1974.52,27,20893,1269.67
1980,27,20893,1264.19
1980,27,20893,1219.9
1980,27,20893,1219.9
1980.03,27,20893,1219.87
1980.03,26,20308,1217.25
1992.53,26,20308,1204.76
1992.53,27,20492,1212.12
1997.14,27,20492,1207.5
1997.14,28,20636,1213.26
2009.03,28,20636,1201.37
2009.03,27,20482,1198.75
2014.43,27,20482,1193.35
2014.43,28,20626,1199.11
2023.46,28,20626,1190.09
2023.46,29,22418,1261.77
2040,29,22418,1245.22
2040,29,22418,1245.22
2040,29,22418,1245.22
2041.58,29,22418,1243.64
2041.58,29,22418,1241.02
2047.48,29,22418,1235.36
2047.48,30,22562,1241.12
2052.47,30,22562,1236.33
2052.47,31,22746,1243.69
2058.03,31,22746,1238.35
2058.03,30,22562,1227.3
2061.13,30,22562,1224.32
2061.13,29,22286,1200.25
2065.12,29,22286,1196.41
2065.12,27,21918,1186.01
2065.32,27,21918,1185.82
2065.32,28,24494,1288.86
2082.81,28,24494,1272.07
2082.81,28,24494,1275.07
2084.51,28,24494,1273.37
2084.51,27,24310,1268.13
2091.6,27,24310,1261.04
2091.6,26,24166,1255.79
2091.6,25,23982,1250.55
2092.07,25,23982,1250.09
2092.07,25,23982,1247.46
2095.68,25,23982,1243.99
2095.68,26,24407,1260.99
2097.54,26,24407,1259.2
2097.54,25,24263,1256.58
2098.21,25,24263,1255.91
2098.21,24,24119,1250.68
2100,24,24119,1248.9
2100,24,24119,1248.9
2100,24,24119,1248.9
2101.19,24,24119,1247.7
2101.19,25,24194,1250.7
2104.15,25,24194,1247.74
2104.15,24,24050,1242.51
2104.82,24,24050,1241.84
2104.82,23,23866,1236.61
2110.76,23,23866,1230.67
2110.76,22,23791,1225.44
2110.99,22,23791,1225.22
2110.99,22,23791,1219.98
2112.26,22,23791,1218.86
2112.26,22,23791,1212.78
2112.26,22,23791,1206.69
2118.08,22,23791,1202.5
2118.09,21,23247,1197.26
2120.02,21,23247,1195.4
2120.02,21,23247,1192.77
2120.41,21,23247,1192.41
2120.41,21,23247,1171.39
2120.68,21,23247,1171.24
2120.68,21,23247,1174.24
2123.25,21,23247,1172.59
2123.25,21,23247,1159.62
2129.14,21,23247,1156.79
2129.14,22,23391,1162.55
2129.93,22,23391,1162.17
2129.93,22,23391,1159.54
2131.3,22,23391,1158.94
2131.3,21,21935,1166.02
2131.52,21,21935,1165.8
2131.52,20,21510,1165.58
2135.16,20,21510,1161.94
2135.16,21,21766,1172.18
2146.79,21,21766,1160.55
2146.79,22,22022,1170.79
2157.21,22,22022,1160.37
2157.21,16,14446,1116.63
2160,16,14446,1113.84
2160,16,14446,1113.84
2160,16,14446,1113.84
2174.85,16,14446,1099
2174.85,17,16238,1170.68
2187.19,17,16238,1158.33
2187.19,18,16850,1182.81
2204.77,18,16850,1165.23
2204.77,19,17284,1182.59
2217.84,19,17284,1169.52
2217.84,20,17428,1175.28
2220,20,17428,1173.12
2220,20,17428,1201.4
2220,20,17428,1218.24
2225.89,20,17428,1212.35
2225.89,21,18013,1236.73
2244.9,21,18013,1217.72
2244.9,20,17869,1209.56
2249,20,17869,1205.63
2249,21,18454,1230
2251,21,18454,1228.08
2251,21,18454,1228.08
2251.51,21,18454,1227.6
2251.51,20,18198,1222.15
2274.1,20,18198,1200.5
2274.1,21,18623,1218.21
2280,21,18623,1212.55
2280,21,18623,1212.55
2280,21,18623,1212.55
2282.36,21,18623,1210.29
2282.36,22,19555,1249.12
2301.22,22,19555,1231.05
2301.22,23,19811,1241.71
2305.11,23,19811,1237.99
2305.11,22,19555,1212.79
2313.59,22,19555,1204.66
2313.59,21,19121,1199.17
2313.92,21,19121,1198.85
2313.92,22,19706,1223.23
2330.61,22,19706,1207.23
2330.61,23,20306,1232.23
2339.55,23,20306,1223.66
2339.55,22,20162,1215.39
2340,22,20162,1214.94
2340,22,20162,1172.62
2340,22,20162,1172.62
2341.78,22,20162,1170.85
2341.78,23,21330,1217.57
2346.16,23,21330,1213.18
2346.16,22,20745,1207.95
2358.84,22,20745,1195.78
2358.84,23,21345,1219.78
2363.07,23,21345,1215.72
2363.07,24,21673,1228.84
2364.19,24,21673,1227.76
2364.19,23,21417,1203.57
2366.1,23,21417,1201.73
2366.1,24,21601,1209.09
2366.51,24,21601,1208.7
2366.51,23,21176,1200.76
2367.19,23,21176,1200.11
2367.19,22,20992,1194.84
2382.47,22,20992,1180.16
2382.47,23,21136,1185.92
2392,23,21136,1176.78
2392,22,20328,1152.58
2393.67,22,20328,1150.98
2393.67,21,20184,1145.74
2400,21,20184,1139.66
2400,21,20184,1139.66
2400,21,20184,1139.66
2400.28,21,20184,1139.39
2400.28,21,20184,1134.16
2404.63,21,20184,1130.34
2404.63,22,20796,1154.82
2411.51,22,20796,1148.76
2411.51,21,20392,1142.96
2423.01,21,20392,1131.46
2423.01,21,20392,1120.41
2423.01,20,19988,1109.35
2426.27,20,19988,1106.09
2426.27,20,19988,1100.82
2438.44,20,19988,1089.61
2438.44,21,20900,1126.09
2447.44,21,20900,1117.82
2447.44,19,19911,1107.41
2447.74,19,19911,1107.12
2447.74,18,19583,1083.05
2453.4,18,19583,1077.61
2453.4,19,20495,1114.09
2454.54,19,20495,1113
2454.54,19,20495,1106.92
2458.94,19,20495,1103.04
2458.94,19,20495,1092.63
2459.23,19,20495,1092.42
2459.23,20,20929,1109.78
2460,20,20929,1109.23
2460,20,20929,1141.63
2460,20,20929,1141.63
2464.42,20,20929,1138.5
2464.42,19,20329,1127.61
2472.94,19,20329,1120.16
2472.94,20,22121,1194.83
2473.99,20,22121,1193.91
2473.99,20,22121,1172.1
2483.37,20,22121,1167.01
2483.37,20,22121,1156.17
2491.52,20,22121,1153.12
2491.52,19,20409,1119.55
2497.09,19,20409,1113.99
2497.09,20,21625,1164.65
2512.16,20,21625,1149.58
2512.16,21,21769,1155.58
2520,21,21769,1147.74
2520,21,21769,1112.69
2520,21,21769,1112.69
2524.36,21,21769,1108.33
2524.36,22,22173,1124.49
2526.39,22,22173,1122.46
2526.39,23,22758,1145.86
2533.52,23,22758,1138.73
2533.52,18,15662,1107.37
2536.55,18,15662,1104.34
2536.55,19,15737,1107.34
2562.48,19,15737,1081.41
2562.48,20,15812,1084.41
2578.74,20,15812,1068.15
2578.74,21,16140,1081.27
2580,21,16140,1080.01
2580,21,16140,1080.01
2580,21,16140,1080.01
2582.32,21,16140,1077.69
