date,nb_jobs_in_queue,load_in_queue,liquid_load_horizon
2582.32,20,14972,1113.15
2598.7,20,14972,1096.77
2598.7,21,16736,1167.33
2604.28,21,16736,1161.74
2604.28,22,16992,1171.98
2614.99,22,16992,1161.28
2614.99,23,17248,1171.52
2618.28,23,17248,1168.23
2618.28,24,17392,1173.99
2623.61,24,17392,1168.66
2623.61,25,19584,1256.34
2640,25,19584,1239.95
2640,25,19584,1239.95
2640,25,19584,1239.95
2644.56,25,19584,1235.39
2644.56,26,21376,1307.07
2646.5,26,21376,1305.13
2646.5,25,20791,1299.33
2650.01,25,20791,1295.81
2650.01,26,21119,1308.93
2655.28,26,21119,1303.66
2655.28,27,21447,1316.78
2657.8,27,21447,1314.26
2657.8,26,21013,1303.21
2662.39,26,21013,1298.62
2662.39,27,22805,1370.3
2663.03,27,22805,1369.66
2663.03,25,21261,1348.77
2671.15,25,21261,1340.65
2671.15,26,21695,1358.01
2689.85,26,21695,1339.31
2689.85,27,22863,1386.03
2700,27,22863,1375.88
2700,27,22863,1329
2700,27,22863,1329
2714.04,27,22863,1314.96
2714.04,28,23407,1335.88
2723,28,23407,1326.92
2723,29,23591,1334
2732.64,29,23591,1324.35
2732.64,28,23166,1316.72
2739.6,28,23166,1309.76
2739.6,29,23310,1315.3
2750.72,29,23310,1304.18
2750.72,28,22698,1294.13
2750.8,28,22698,1294.05
2750.8,27,22554,1270.79
2750.8,25,22404,1247.53
2754.56,25,22404,1243.77
2754.56,26,22838,1260.46
2757.41,26,22838,1257.61
2757.41,25,22582,1252.58
2760,25,22582,1249.99
2760,25,22582,1249.99
2760,25,22582,1249.99
2760.05,25,22582,1249.93
2760.05,25,22582,1247.41
2760.05,24,22326,1244.88
2763.15,24,22326,1241.78
2763.15,25,22470,1247.32
2777.49,25,22470,1232.98
2777.49,26,22614,1238.52
2791.96,26,22614,1224.05
2791.96,27,23199,1246.55
2798.75,27,23199,1239.76
2798.75,26,23055,1233.91
2799.32,26,23055,1233.34
2799.32,25,22871,1222.71
2805.08,25,22871,1216.95
2805.08,26,23296,1233.29
2805.36,26,23296,1233.01
2805.36,25,23152,1227.98
2811.97,25,23152,1221.37
2811.97,24,23008,1216.34
2814.97,24,23008,1213.35
2814.97,23,22680,1200.88
2818.09,23,22680,1197.76
2818.09,24,22755,1200.64
2818.58,24,22755,1200.15
2818.58,23,22611,1195.12
2819.49,23,22611,1194.21
2819.49,22,22536,1189.14
2820,22,22536,1188.65
2820,22,22536,1227.7
2820,22,22536,1227.7
2822.13,22,22536,1225.65
2822.14,22,22536,1220.37
2825.19,22,22536,1217.68
2825.19,22,22536,1212.45
2825.8,22,22536,1211.97
2825.8,22,22536,1206.72
2827.32,22,22536,1205.63
2827.32,23,23121,1229.03
2828.74,23,23121,1228
2828.74,22,22577,1225.37
2831.07,22,22577,1223.04
2831.07,22,22577,1202.03
2831.65,22,22577,1201.64
2831.65,22,22577,1191.19
2833.92,22,22577,1190.01
2833.92,22,22577,1190.01
2838.41,22,22577,1187.67
2838.41,21,20001,1097.58
2840.02,21,20001,1095.97
2840.02,21,20001,1095.97
2843.74,21,20001,1092.25
2843.74,22,20809,1124.57
2851.52,22,20809,1116.79
2851.52,21,20224,1139.89
2857.39,21,20224,1134.02
2857.39,22,20378,1140.18
2872.97,22,20378,1124.6
2872.97,23,20812,1141.96
2880,23,20812,1134.93
2880,23,20812,1210.54
2880,23,20812,1223.24
2892.68,23,20812,1210.56
2892.68,24,20956,1216.82
2901.28,24,20956,1208.22
2901.28,25,21541,1233.65
2914.1,25,21541,1220.83
2914.1,26,23305,1297.53
2923.9,26,23305,1287.73
2923.9,27,23380,1290.99
2933.97,27,23380,1280.92
2933.97,24,20016,1216.39
2939.94,24,20016,1210.43
2939.94,25,20601,1235.86
2940,25,20601,1235.8
2940,25,20601,1235.8
2940,25,20601,1235.8
2940.07,25,20601,1235.73
2940.07,25,20601,1235.73
2944.59,25,20601,1231.21
2944.59,26,20755,1237.9
2947.98,26,20755,1234.51
2947.98,27,21189,1253.38
2969.9,27,21189,1231.46
2969.9,24,18227,1220.15
2972.17,24,18227,1217.88
2972.17,25,18812,1243.31
2988.17,25,18812,1227.31
2988.17,26,19216,1244.87
2998.06,26,19216,1234.99
2998.06,27,19472,1246.12
3000,27,19472,1244.18
3000,27,19472,1244.18
3000,27,19472,1244.18
3012.63,27,19472,1231.54
3012.63,26,19047,1225.24
3014.68,26,19047,1223.19
3014.68,25,18447,1214.05
3022.34,25,18447,1206.39
3022.34,26,19359,1246.04
3024.24,26,19359,1244.13
3024.24,25,18447,1221.37
3032.98,25,18447,1212.64
3032.98,24,17862,1204.01
3035.33,24,17862,1201.66
3035.33,25,19654,1279.57
3050.35,25,19654,1264.56
3050.35,26,20462,1299.69
3058.21,26,20462,1291.82
3058.21,27,21270,1326.95
3060,27,21270,1325.16
3060,27,21270,1325.16
3060,27,21270,1325.16
3070.22,27,21270,1314.94
3070.22,28,21546,1326.94
3073.04,28,21546,1324.12
3073.05,27,20634,1314.66
3099.44,27,20634,1288.26
3099.44,28,22426,1366.18
3115.55,28,22426,1350.06
3115.55,29,23038,1376.67
3120,29,23038,1372.22
3120,29,23038,1321.59
3120,29,23038,1321.59
3121.84,29,23038,1319.74
3121.84,28,20846,1298.01
3127.07,28,20846,1292.79
3127.07,29,20921,1295.91
3127.11,29,20921,1295.87
3127.11,28,20487,1270.67
3127.11,27,20159,1220.27
3143.79,27,20159,1203.59
3143.79,26,19831,1192.7
3150.53,26,19831,1185.96
3150.53,27,19985,1192.37
3160.48,27,19985,1182.43
3160.48,24,19322,1171.55
3162.74,24,19322,1169.29
3162.74,25,19907,1193.66
3169,25,19907,1187.4
3169,26,20183,1198.9
3169.73,26,20183,1198.16
3169.73,25,20029,1195.43
3180,25,20029,1185.16
3180,25,20029,1185.16
3180,25,20029,1185.16
3198.08,25,20029,1167.08
3198.08,26,20285,1177.75
3213.81,26,20285,1162.02
3213.81,27,20360,1165.14
3237.63,27,20360,1141.32
3237.63,28,20616,1151.99
3238,28,20616,1151.62
3238,27,20541,1143.35
3240,27,20541,1141.35
3240,27,20541,1182.38
3240,27,20541,1182.38
3247.26,27,20541,1175.12
3247.26,26,20466,1172.26
3248.99,26,20466,1170.53
3248.99,26,20466,1167.68
3249.39,26,20466,1167.3
3249.39,27,20722,1178.43
3256.51,27,20722,1171.61
3256.51,26,20578,1168.76
3258.24,26,20578,1167.03
3258.24,26,20578,1164.18
3260.26,26,20578,1162.25
3260.26,27,20722,1168.51
3263.12,27,20722,1165.77
3263.12,26,20466,1160.09
3268.06,26,20466,1155.37
3268.06,25,20322,1148.75
3271.52,25,20322,1145.44
3271.52,25,20322,1145.2
3274.67,25,20322,1142.33
3274.67,24,19918,1136.64
3275.55,24,19918,1135.76
3275.55,25,20174,1146.89
3288.97,25,20174,1133.47
3288.97,26,20450,1145.47
3292.62,26,20450,1141.82
3292.62,26,20450,1141.82
3296.93,26,20450,1137.51
3296.93,27,22242,1215.43
3298.72,27,22242,1213.63
3298.72,27,22242,1213.63
3300,27,22242,1212.35
3300,27,22242,1303.54
3300,27,22242,1303.54
3300.92,27,22242,1302.62
3300.93,25,21690,1266.46
3301.43,25,21690,1265.95
3301.43,25,21690,1258.71
3304.92,25,21690,1255.55
3304.92,24,21414,1243.17
3304.92,24,21414,1230.79
3308.91,24,21414,1227.94
3308.91,24,21414,1215.55
3310.6,24,21414,1214.67
3310.6,24,21414,1202.27
3318.43,24,21414,1199.66
3318.43,24,21414,1206.52
3325.04,24,21414,1203.69
3325.04,24,21414,1197.46
3325.2,24,21414,1197.41
3325.2,23,20198,1217.22
3335.55,23,20198,1206.88
3335.55,19,14666,1093.52
3342.06,19,14666,1087.01
3342.06,20,14820,1094.34
3356.38,20,14820,1080.02
3356.38,20,14820,1080.02
3356.38,20,14820,1080.02
3356.93,20,14820,1079.47
3356.93,21,16584,1163.47
3360,21,16584,1160.4
3360,21,16584,1160.4
3360,21,16584,1160.4
3362.48,21,16584,1157.92
3362.48,21,16584,1157.92
3362.48,21,16584,1157.92
3367.24,21,16584,1153.17
3367.24,22,17184,1181.74
3375.06,22,17184,1173.92
3375.06,23,18948,1257.92
3397.41,23,18948,1235.57
3397.41,24,19204,1247.76
3416.26,24,19204,1228.91
3416.26,20,15836,1204.04
3419.46,20,15836,1200.83
3419.46,19,15251,1191.38
3419.9,19,15251,1190.94
3419.9,20,15676,1211.18
3420,20,15676,1211.08
3420,20,15676,1163.17
3420,20,15676,1163.17
3442.53,20,15676,1140.64
3442.53,21,15860,1149
3450.16,21,15860,1141.37
3450.16,22,17624,1221.56
3465.66,22,17624,1206.05
3465.66,23,17699,1209.46
3480,23,17699,1195.12
3480,23,17699,1195.12
3480,23,17699,1195.12
3481.06,23,17699,1194.06
3481.06,24,17883,1202.42
3494.32,24,17883,1189.17
3494.32,25,18211,1204.08
3513.32,25,18211,1185.07
3513.32,26,18467,1196.71
3527.56,26,18467,1182.47
3527.56,25,18033,1176.71
3529.05,25,18033,1175.21
3529.05,26,18633,1202.49
3540,26,18633,1191.54
3540,26,18633,1191.54
3540,26,18633,1191.54
3548.89,26,18633,1182.65
3548.89,27,19067,1202.38
3557.21,27,19067,1194.06
3557.21,25,18759,1187.14
3563.49,25,18759,1180.86
3563.49,24,18503,1153.37
3565.46,24,18503,1151.4
3565.46,25,20295,1232.86
3571.52,25,20295,1226.79
3571.52,24,20220,1226.55
3578.75,24,20220,1219.32
3578.75,25,20476,1230.95
3580.78,25,20476,1228.92
3580.78,25,20476,1225.94
3600,25,20476,1207.59
3600,25,20476,1161.91
3600,25,20476,1161.91
3601.35,25,20476,1160.62
3601.35,23,19635,1148.6
3601.88,23,19635,1148.07
3601.88,24,20060,1166.55
3625.57,24,20060,1142.86
3625.57,23,19876,1137.13
3626.08,23,19876,1136.62
3626.08,22,19548,1110.45
3626.71,22,19548,1109.82
3626.71,23,19982,1128.69
3634.13,23,19982,1121.27
3634.13,24,20416,1140.14
3642.76,24,20416,1131.5
3642.76,24,20416,1120.15
3645.72,24,20416,1117.7
3645.72,24,20416,1114.86
3645.72,24,20416,1112.01
3652.05,24,20416,1107.33
3652.05,23,19504,1139.89
3658.98,23,19504,1132.96
3658.98,24,19658,1139.66
3660,24,19658,1138.64
3660,24,19658,1138.64
3660,24,19658,1138.64
3663.43,24,19658,1135.21
3663.43,23,17866,1086.69
3668.51,23,17866,1081.62
3668.51,22,17058,1075
3696.71,22,17058,1046.81
3696.71,23,18822,1123.5
3700.85,23,18822,1119.36
3700.85,20,15610,1072.68
3706.79,20,15610,1066.74
3706.79,18,15098,1107.35
3715.15,18,15098,1098.99
3715.15,19,15523,1117.47
3720,19,15523,1112.62
3720,19,15523,1117.25
3720,19,15523,1157.98
3725.64,19,15523,1152.33
3725.64,20,15677,1159.33
3733.48,20,15677,1151.49
3733.48,21,16289,1179.31
3745.37,21,16289,1167.42
3745.37,22,16364,1170.83
3751.52,22,16364,1164.68
3751.52,21,16289,1164.43
3760.78,21,16289,1155.18
3760.78,21,16289,1152.19
3762,21,16289,1151.02
3762,22,16723,1170.74
3768.87,22,16723,1164.19
3768.87,21,14931,1159.92
3768.87,20,14506,1153.93
3774.97,20,14506,1148.11
3774.97,20,14506,1148.11
3780,20,14506,1143.31
3780,20,14506,1143.31
3780,20,14506,1143.31
3781.12,20,14506,1142.23
3781.12,21,14940,1161.96
3788.54,21,14940,1154.88
3788.54,19,13022,1090.1
3793.53,19,13022,1085.11
3793.53,20,13954,1127.47
3802.74,20,13954,1118.26
3802.74,19,13800,1109.24
3802.74,19,13800,1100.21
3805.94,19,13800,1097.16
3805.94,18,13544,1088.14
3814.01,18,13544,1080.07
3814.01,19,13820,1092.62
3838.36,19,13820,1068.26
3838.36,20,14096,1080.81
3840,20,14096,1079.17
3840,20,14096,1079.17
3840,20,14096,1079.17
3850.27,20,14096,1068.89
3850.27,21,14530,1088.62
3868.02,21,14530,1070.87
3868.02,20,14346,1064.88
3877.05,20,14346,1055.85
3877.05,20,14346,1052.87
3877.06,20,14346,1052.86
3877.06,21,14931,1079.45
3891.25,21,14931,1065.91
3891.25,20,14675,1062.93
3894.5,20,14675,1059.68
3894.5,19,14419,1053.73
3896.14,19,14419,1052.09
3896.14,20,14573,1059.09
3900,20,14573,1055.23
3900,20,14573,1091.84
3900,20,14573,1091.84
3910.07,20,14573,1081.77
3910.07,21,15381,1120.25
3929.14,21,15381,1101.18
3929.14,21,15381,1072.38
3934.31,21,15381,1067.7
3934.31,20,15105,1054.54
3934.85,20,15105,1054
3934.85,21,16897,1139.33
3937.48,21,16897,1136.7
3937.48,22,17051,1144.04
3938.3,22,17051,1143.21
3938.3,21,16775,1130.83
3942.29,21,16775,1126.84
3942.29,21,16775,1114.45
3943.06,21,16775,1113.84
3943.06,22,17209,1134.5
3948.87,22,17209,1129.8
3948.87,23,17393,1138.56
3953.33,23,17393,1134.95
3953.33,23,17393,1128.67
3956.58,23,17393,1126.35
3956.58,22,16793,1175.5
3958.83,22,16793,1173.25
3958.83,23,17218,1193.48
3960,23,17218,1192.32
3960,23,17218,1148.41
3960,23,17218,1148.41
3966.15,23,17218,1142.26
3966.15,21,13690,1065.56
3966.65,21,13690,1065.06
3966.65,20,13256,1052.49
3971.18,20,13256,1047.96
3971.18,21,13400,1054.51
3983.02,21,13400,1042.67
3983.02,22,15192,1124.13
3987.83,22,15192,1119.31
3987.83,21,15038,1110.29
3993.26,21,15038,1104.86
3993.26,22,15650,1132.68
3999.52,22,15650,1126.42
3999.52,23,15794,1132.96
4004.7,23,15794,1127.78
4004.7,24,15948,1134.78
4017.33,24,15948,1122.15
4017.33,25,16560,1149.97
4020,25,16560,1147.3
4020,25,16560,1147.3
4020,25,16560,1147.3
4036.95,25,16560,1130.35
4036.95,26,17145,1156.94
4048.86,26,17145,1145.03
4048.86,25,16991,1138.44
4053.82,25,16991,1133.48
4053.82,26,17395,1151.85
4062.19,26,17395,1143.47
4062.19,27,18327,1185.84
4076.34,27,18327,1171.69
4076.34,27,18327,1168.71
4079.07,27,18327,1166.11
4079.07,25,17999,1138.75
4080,25,17999,1137.86
4080,25,17999,1137.86
4080,25,17999,1137.86
4080.35,25,17999,1137.53
4080.35,26,18143,1144.08
4085.68,26,18143,1138.98
4085.68,25,17999,1133.04
4087.16,25,17999,1131.62
4087.16,26,18807,1168.35
4092.29,26,18807,1163.46
4092.29,25,18663,1157.51
4098.9,25,18663,1151.2
4098.9,25,18663,1145.26
4099.45,25,18663,1144.79
4099.45,26,18817,1151.79
4105.55,26,18817,1146.51
4105.55,26,18817,1140.56
4107.6,26,18817,1138.97
4107.6,26,18817,1132.06
4122.61,26,18817,1121.82
4122.61,27,19889,1170.55
4137.37,27,19889,1160.49
4137.37,26,19289,1211.7
4140,26,19289,1209.07
4140,26,19289,1209.07
4140,26,19289,1209.07
4143.14,26,19289,1205.92
4143.14,27,19443,1212.92
4146.94,27,19443,1209.13
4146.94,22,15933,1184.06
4150.03,22,15933,1180.97
4150.03,23,16367,1200.7
4165.58,23,16367,1185.14
4165.58,24,16511,1191.69
4185.68,24,16511,1171.59
4185.68,25,16767,1183.22
4200,25,16767,1168.91
4200,25,16767,1168.91
4200,25,16767,1168.91
4206.48,25,16767,1162.42
4206.48,26,17352,1189.02
4238.88,26,17352,1156.62
4238.88,27,17608,1168.26
4250.84,27,17608,1156.3
4250.84,28,17884,1168.84
4252.83,28,17884,1166.85
4252.83,29,18212,1181.76
4256.68,29,18212,1177.91
4256.68,28,16448,1098.19
4256.68,27,15836,1062.74
4257.02,27,15836,1062.4
4257.02,26,15402,1034.91
4260,26,15402,1031.93
4260,26,15402,1031.93
4260,26,15402,1031.93
4266.98,26,15402,1024.95
4266.98,27,16858,1091.13
4277.54,27,16858,1080.57
4277.54,28,17994,1132.2
4287.89,28,17994,1121.86
4287.89,27,17560,1137.58
4287.89,26,17126,1130.67
4294.44,26,17126,1124.11
4294.44,25,16982,1096.62
4300.41,25,16982,1090.65
4300.41,26,17238,1102.28
4301.05,26,17238,1101.65
4301.05,26,17238,1095.7
4310.61,26,17238,1087.01
4310.61,27,19030,1168.46
4320,27,19030,1159.93
4320,27,19030,1199.8
4320,27,19030,1215.17
4326.1,27,19030,1209.36
4326.1,27,19030,1209.36
4331.17,27,19030,1204.53
4331.17,28,19184,1211.86
4344.37,28,19184,1199.29
4344.37,26,17667,1180.95
4355.16,26,17667,1170.15
4355.16,27,17923,1182.34
4361.17,27,17923,1176.33
4361.17,28,18357,1197
4362.46,28,18357,1195.71
4362.46,27,17549,1213.77
4380,27,17549,1196.23
4380,27,17549,1196.23
4380,27,17549,1196.23
4382.47,27,17549,1193.76
4382.47,28,17624,1197.33
4397,28,17624,1182.8
4397,29,17768,1189.65
4397.97,29,17768,1188.69
4397.97,28,15976,1116.78
4415.12,28,15976,1099.63
4415.12,29,16130,1106.96
4426.93,29,16130,1095.15
4426.93,28,15705,1088.25
4426.93,27,15630,1081.34
4428.84,27,15630,1079.43
4428.84,26,15196,1136.86
4428.84,25,13404,1073.42
4432.9,25,13404,1069.36
4432.9,26,13479,1072.93
4436.18,26,13479,1069.65
4436.18,25,13404,1066.52
4437.09,25,13404,1065.62
4437.09,26,13660,1077.81
4440,26,13660,1074.89
4440,26,13660,1074.89
4440,26,13660,1074.89
4445.44,26,13660,1069.45
4445.44,26,13660,1066.32
4448.05,26,13660,1063.84
4448.05,26,13660,1067.41
4455.81,26,13660,1059.65
4455.81,27,13735,1063.22
4457.31,27,13735,1061.72
4457.31,26,13660,1058.59
4459.1,26,13660,1056.79
4459.1,27,14085,1077.03
4466.56,27,14085,1069.57
4466.56,27,14085,1066.44
4468.34,27,14085,1064.75
4468.34,28,14519,1085.42
4487.8,28,14519,1066.89
4487.8,29,14847,1082.51
4490.85,29,14847,1079.6
4490.85,30,15281,1100.26
4496.31,30,15281,1095.07
4496.31,28,14515,1079.63
4497.62,28,14515,1078.31
4497.62,29,15651,1132.41
4500,29,15651,1130.03
4500,29,15651,1179.24
4500,29,15651,1179.24
4510.22,29,15651,1169.02
4510.22,30,16085,1190.72
4537.39,30,16085,1163.55
4537.39,31,16229,1170.75
4540.42,31,16229,1167.72
4540.42,32,16663,1189.42
4547.21,32,16663,1182.63
4547.21,31,16051,1151.19
4553.35,31,16051,1145.05
4553.35,32,16205,1152.75
4560,32,16205,1146.1
4560,32,16205,1095.61
4560,32,16205,1095.61
4560.62,32,16205,1094.99
4560.62,33,16790,1122.85
4569.79,33,16790,1113.68
4569.79,31,16051,1097.82
4584,31,16051,1083.6
4584,30,15647,1096.31
4584.82,30,15647,1095.49
4584.82,29,15493,1092.37
4586.12,29,15493,1091.07
4586.12,30,15677,1099.83
4592.96,30,15677,1092.99
4592.96,31,16262,1120.85
4604.98,31,16262,1108.83
4604.98,32,17174,1152.25
4619.93,32,17174,1137.3
4619.93,31,16242,1119.01
4620,31,16242,1118.94
4620,31,16242,1118.94
4620,31,16242,1118.94
4628.26,31,16242,1110.68
4628.26,30,15434,1110.09
4629.44,30,15434,1108.9
4629.44,31,15588,1116.24
4634.9,31,15588,1110.78
4634.9,29,14898,1098.34
4649.32,29,14898,1083.92
4649.32,30,15226,1099.54
4658.3,30,15226,1090.56
4658.3,29,15072,1087.44
4665.82,29,15072,1079.92
4665.82,30,15880,1118.4
4673.33,30,15880,1110.89
4673.33,29,15726,1107.77
4680,29,15726,1101.1
4680,29,15726,1132.41
4680,29,15726,1132.41
4686.67,29,15726,1125.75
4686.67,30,16160,1147.45
4696.98,30,16160,1137.13
4696.98,29,15904,1130.54
4706.7,29,15904,1120.82
4706.7,30,16836,1167.42
4706.92,30,16836,1167.2
4706.92,29,16682,1159.95
4721.21,29,16682,1145.66
4721.21,30,16866,1154.86
4730.85,30,16866,1145.22
4730.85,29,16712,1135.3
4739.72,29,16712,1126.43
4739.72,30,16968,1139.23
4740,30,16968,1138.94
4740,30,16968,1104.46
4740,30,16968,1104.46
4740.53,30,16968,1103.93
4740.53,29,16712,1075.13
4746.81,29,16712,1068.85
4746.81,29,16712,1065.73
4756.16,29,16712,1056.82
4756.16,30,17520,1095.3
4759.06,30,17520,1092.54
4759.06,29,17264,1086.26
4761.84,29,17264,1083.62
4761.84,28,16830,1080.5
4771.87,28,16830,1070.47
4771.87,27,16554,1055.03
4775.85,27,16554,1051.05
4775.85,26,16410,1043.8
4775.86,26,16410,1043.79
4775.86,25,16082,1031.41
4777.29,25,16082,1029.98
4777.29,26,16410,1045.6
4782.46,26,16410,1040.43
4782.46,25,16154,1034.2
4787.24,25,16154,1029.42
4787.24,26,16308,1036.75
4792.55,26,16308,1031.45
4792.55,24,15440,1019.01
4795.43,24,15440,1016.13
4795.43,23,15286,1013.01
4796.64,23,15286,1011.8
4796.64,24,15690,1031.04
4800,24,15690,1027.67
4800,24,15690,1027.67
4800,24,15690,1027.67
4800.56,24,15690,1027.11
4800.56,25,17482,1112.44
4802.61,25,17482,1110.4
4802.61,24,17048,1104.12
4808.28,24,17048,1098.45
4808.28,25,17192,1105.3
4819.36,25,17192,1094.23
4819.36,25,17192,1091.11
4821.14,25,17192,1089.41
4821.14,24,17048,1083.14
4825.94,24,17048,1078.56
4825.94,25,17660,1107.71
4827.75,25,17660,1105.98
4827.75,24,17476,1099.76
4844.54,24,17476,1083.77
4844.54,23,17292,1077.49
4854.23,23,17292,1068.26
4854.23,22,17036,1062.02
4854.45,22,17036,1061.8
4854.45,23,17470,1082.47
4860,23,17470,1077.19
4860,23,17470,1077.19
4860,23,17470,1077.19
4869.16,23,17470,1068.47
4869.16,24,17726,1080.66
4871.02,24,17726,1078.89
4871.02,23,17582,1072.65
4877.63,23,17582,1066.35
4877.63,22,17326,1060.12
4883.94,22,17326,1054.11
4883.94,22,17326,1051
4883.95,22,17326,1050.98
4883.95,23,18134,1089.46
4884.53,23,18134,1088.94
4884.53,23,18134,1095.8
4890.49,23,18134,1089.83
4890.49,24,19926,1175.16
4891.13,24,19926,1174.52
4891.13,24,19926,1168.29
4894.06,24,19926,1165.65
4894.06,23,19598,1152.48
4902.79,23,19598,1143.76
4902.79,23,19598,1136.51
4902.8,23,19598,1136.51
4902.8,24,20032,1157.17
4910.74,24,20032,1149.98
4910.74,23,19704,1137.54
4916.31,23,19704,1132.51
4916.31,22,19376,1126.23
