date,nb_jobs_in_queue,load_in_queue,liquid_load_horizon
4918.43,22,19376,1124.1
4918.43,23,19810,1144.77
4920,23,19810,1143.2
4920,23,19810,1098.38
4920,23,19810,1098.38
4927.43,23,19810,1090.95
4927.43,23,19810,1079.07
4932.99,23,19810,1074.52
4932.99,23,19810,1062.64
4933.5,23,19810,1062.32
4933.5,23,19810,1055.41
4933.5,23,19810,1048.5
4939.71,23,19810,1045.67
4939.71,23,19810,1039.68
4939.87,23,19810,1039.62
4939.87,24,20618,1076.35
4943.41,24,20618,1075.06
4943.41,25,21426,1111.79
4943.56,25,21426,1111.73
4943.56,24,20354,1082.68
4945.12,24,20354,1081.12
4945.12,21,18453,1073.12
4956.27,21,18453,1063.49
4956.27,21,18453,1054.47
4967.4,21,18453,1045.36
4967.4,21,18453,1051.91
4974.01,21,18453,1045.9
4974.01,21,18453,1039.95
4980,21,18453,1035.05
4980,21,18453,1035.05
4980,21,18453,1035.05
4980.28,21,18453,1034.82
4980.28,22,18887,1054.55
4981.05,22,18887,1053.92
4981.05,22,18887,1042.09
4988.11,22,18887,1037.6
4988.11,23,19143,1049.23
4991.56,23,19143,1047.04
4991.56,22,17351,1019.55
4993.47,22,17351,1018.33
4993.47,23,17535,1026.7
4993.92,23,17535,1026.41
4993.92,22,16079,988.155
5000.91,22,16079,981.16
5000.91,23,16887,1017.89
5004.6,23,16887,1014.2
5004.6,24,17041,1021.2
5010.65,24,17041,1015.15
5010.65,25,17369,1030.06
5019.82,25,17369,1020.89
5019.82,24,16233,941.226
5022.43,24,16233,938.622
5022.43,23,15808,943.448
5025.41,23,15808,940.598
5025.41,22,14672,861.015
5031,22,14672,855.705
5031,13,8140,802.974
5037.75,13,8140,796.222
5037.75,14,8215,800.389
5040,14,8215,798.143
5040,14,8215,836.563
5040,14,8215,836.563
5049.22,14,8215,827.343
5049.22,15,8369,836.401
5052.76,15,8369,832.866
5052.76,16,9301,881.372
5069.74,16,9301,864.387
5069.74,17,10233,908.767
5071.52,17,10233,906.989
5071.52,16,10158,906.728
5080.78,16,10158,897.471
5080.78,15,10004,894.341
5081.41,15,10004,893.703
5081.41,16,10280,906.846
5091.9,16,10280,896.36
5091.9,17,12044,980.36
5100,17,12044,972.26
5100,17,12044,972.26
5100,17,12044,972.26
5110.16,17,12044,962.097
5110.16,18,12300,974.287
5119.51,18,12300,964.939
5119.51,18,12300,964.939
5125.61,18,12300,958.839
5125.61,18,12300,958.839
5127.95,18,12300,956.504
5127.95,19,12444,963.362
5154.66,19,12444,936.644
5154.66,20,12628,945.406
5160,20,12628,940.07
5160,20,12628,940.07
5160,20,12628,940.07
5168.38,20,12628,931.686
5168.38,21,12772,938.543
5169.29,21,12772,937.64
5169.29,21,12772,934.522
5171.95,21,12772,931.983
5171.95,20,12628,924.741
5171.95,19,12484,917.498
5178.56,19,12484,911.203
5178.56,19,12484,904.976
5178.56,18,11872,890.272
5182.94,18,11872,886.099
5182.94,16,10630,923.822
5183.65,16,10630,923.154
5183.65,17,10958,940.417
5187.97,17,10958,936.322
5187.97,17,10958,967.112
5196.52,17,10958,958.564
5196.52,18,11766,1001.09
5216.99,18,11766,980.617
5216.99,19,12022,994.09
5219.82,19,12022,991.26
5219.82,20,12456,1013.5
5220,20,12456,1013.32
5220,20,12456,1013.32
5220,20,12456,1013.32
5235.18,20,12456,998.138
5235.18,21,13041,1026
5250.08,21,13041,1011.1
5250.08,22,13475,1031.77
5252.81,22,13475,1029.03
5252.81,23,13659,1037.8
5262.25,23,13659,1028.35
5262.25,24,13803,1035.21
5266.25,24,13803,1031.21
5266.25,22,11577,954.102
5278.66,22,11577,941.698
5278.66,23,11721,948.555
5280,23,11721,947.21
5280,23,11721,947.21
5280,23,11721,947.21
5296.8,23,11721,930.408
5296.8,22,11287,935.056
5296.8,21,10479,921.894
5302.42,21,10479,916.28
5302.42,20,9894,909.375
5307.6,20,9894,904.195
5307.6,21,10048,911.528
5313.44,21,10048,905.684
5313.44,22,10123,909.255
5323.89,22,10123,898.804
5323.89,21,9315,873.751
5327.29,21,9315,870.358
5327.29,22,9390,873.929
5331.6,22,9390,869.618
5331.6,21,9315,860.164
5340,21,9315,851.761
5340,21,9315,851.761
5340,21,9315,851.761
5340.85,21,9315,850.907
5340.85,20,9240,847.777
5346,20,9240,842.627
5346,21,10152,886.056
5350.11,21,10152,881.948
5350.11,21,10152,878.818
5358.72,21,10152,870.622
5358.72,22,10960,909.098
5366.37,22,10960,901.814
5366.37,23,11768,940.29
5368.56,23,11768,938.199
5368.56,24,12353,966.056
5389.88,24,12353,945.752
5389.88,25,14145,1031.09
5400,25,14145,1021.45
5400,25,14145,1021.45
5400,25,14145,1021.45
5404.27,25,14145,1017.38
5404.27,26,14730,1045.24
5407.2,26,14730,1042.45
5407.2,24,14142,1026.73
5411.7,24,14142,1022.23
5411.7,25,14296,1029.56
5417.48,25,14296,1023.78
5417.48,25,14296,1014.33
5417.48,24,14040,1001.44
5424.19,24,14040,994.739
5424.19,25,14316,1007.88
5437.75,25,14316,994.317
5437.75,24,14132,1016.79
5441.64,24,14132,1012.91
5441.64,25,15924,1098.24
5448.74,25,15924,1091.13
5448.74,24,15116,1055.11
5451.27,24,15116,1052.59
5451.27,25,15716,1081.16
5460,25,15716,1072.43
5460,25,15716,1030.82
5460,25,15716,1030.82
5464.23,25,15716,1026.58
5464.23,24,15572,1020.63
5470.84,24,15572,1014.02
5470.84,23,15428,1008.07
5474.46,23,15428,1004.45
5474.46,24,16360,1046.82
5477.45,24,16360,1043.83
5477.45,24,16360,1037.88
5479.56,24,16360,1035.96
5479.56,23,16032,1057.43
5494.57,23,16032,1042.42
5494.57,24,16107,1045.83
5495.71,24,16107,1044.69
5495.71,23,15522,1041.71
5496.25,23,15522,1041.17
5496.25,22,14590,1029.3
5503.43,22,14590,1022.11
5503.43,23,14846,1033.75
5510.86,23,14846,1026.32
5510.86,24,15280,1046.05
5519.48,24,15280,1037.43
5519.48,25,15892,1065.25
5520,25,15892,1064.73
5520,25,15892,989.082
5520,25,15892,989.082
5530.15,25,15892,978.935
5530.15,26,16148,989.602
5548.15,26,16148,971.598
5548.15,25,15892,965.261
5560.28,25,15892,953.136
5560.28,26,16220,966.803
5562.6,26,16220,964.476
5562.6,25,16036,952.96
5574.45,25,16036,941.113
5574.45,24,15961,932.841
5580,24,15961,927.29
5580,24,15961,927.29
5580,24,15961,927.29
5583.71,24,15961,923.584
5583.71,24,15961,920.845
5585.15,24,15961,919.462
5585.15,24,15961,894.261
5588.51,24,15961,891.32
5588.51,25,16386,909.028
5589.08,25,16386,908.527
5589.08,24,15454,875.734
5589.69,24,15454,875.15
5589.69,24,15454,863.633
5592.81,24,15454,860.903
5592.81,25,16039,885.278
5606.59,25,16039,873.22
5606.59,26,16464,890.929
5610.23,26,16464,887.745
5610.23,25,16188,944.252
5611.52,25,16188,943.017
5611.52,25,16188,942.788
5614.22,25,16188,940.31
5614.22,24,14424,869.642
5617.07,24,14424,867.034
5617.07,25,14680,877.701
5624.59,25,14680,870.804
5624.59,24,14352,865.604
5631.21,24,14352,858.989
5631.21,25,14964,884.489
5640,25,14964,875.696
5640,25,14964,910.874
5640,25,14964,910.874
5641.28,25,14964,909.598
5641.28,23,13571,877.078
5647.38,23,13571,870.978
5647.38,23,13571,870.978
5648.19,23,13571,870.168
5648.19,21,12881,863.81
5650.9,21,12881,861.096
5650.9,22,12956,864.357
5671.52,22,12956,843.737
5671.52,21,12522,832.391
5671.61,21,12522,832.302
5671.61,22,12798,844.302
5683.07,22,12798,832.841
5683.07,23,13730,873.363
5688.9,23,13730,867.537
5688.9,22,13576,858.905
5696.83,22,13576,850.975
5696.83,23,14744,901.758
5700,23,14744,898.584
5700,23,14744,972.537
5700,23,14744,972.537
5700.54,23,14744,971.998
5700.54,24,15356,1001.14
5705.98,24,15356,995.699
5705.98,25,15684,1011.32
5710.27,25,15684,1007.03
5710.27,24,15500,1035.42
5714.54,24,15500,1031.14
5714.54,23,15244,1017.98
5725.17,23,15244,1007.35
5725.17,24,16176,1051.73
5736.37,24,16176,1040.53
5736.37,25,17968,1125.87
5736.75,25,17968,1125.49
5736.75,24,17712,1119.25
5741.02,24,17712,1114.98
5741.02,22,17212,1107.26
5747.12,22,17212,1101.16
5747.12,22,17212,1101.16
5748.99,22,17212,1099.29
5748.99,23,17646,1119.95
5750.28,23,17646,1118.67
5750.28,23,17646,1115.54
5755.14,23,17646,1110.91
5755.14,24,19410,1194.91
5760,24,19410,1190.28
5760,24,19410,1190.28
5760,24,19410,1190.28
5760.48,24,19410,1189.82
5760.48,24,19410,1193.39
5769.74,24,19410,1184.13
5769.74,24,19410,1181
5776.62,24,19410,1174.45
5776.62,24,19410,1168.17
5777.41,24,19410,1167.5
5777.41,23,19134,1164.38
5781.4,23,19134,1160.39
5781.4,22,18806,1148
5782.65,22,18806,1146.75
5782.65,23,19418,1175.9
5786.19,23,19418,1172.36
5786.19,24,20226,1210.84
5789.14,24,20226,1207.89
5789.14,24,20226,1200.64
5796.86,24,20226,1193.66
5796.86,25,20410,1202.42
5798.08,25,20410,1201.31
5798.08,25,20410,1188.87
5798.83,25,20410,1188.34
5798.83,24,19498,1177.11
5803.82,24,19498,1172.11
5803.82,25,19932,1192.78
5812.47,25,19932,1184.13
5812.47,24,19124,1176.89
5820,24,19124,1169.36
5820,24,19124,1123.34
5820,24,19124,1123.34
5822.16,24,19124,1121.18
5822.16,25,19268,1127.72
5828.86,25,19268,1121.03
5828.86,26,19343,1124.44
5847.63,26,19343,1105.67
5847.63,22,14695,1072.51
5857.73,22,14695,1062.4
5857.73,23,15099,1080.77
5859.84,23,15099,1078.66
5859.84,22,14915,1051.16
5879.96,22,14915,1031.04
5879.96,23,15059,1037.59
5880,23,15059,1037.55
5880,23,15059,1037.55
5880,23,15059,1037.55
5882.19,23,15059,1035.36
5882.19,22,14984,1026.34
5886.32,22,14984,1022.2
5886.32,21,14840,1016.25
5891.45,21,14840,1011.12
5891.45,21,14840,1008.13
5892.93,21,14840,1006.72
5892.93,20,14696,1000.77
5897.55,20,14696,996.363
5897.55,21,14850,1003.36
5899.54,21,14850,1001.46
5899.54,21,14850,995.52
5903.9,21,14850,991.752
5903.9,21,14850,1003.39
5904.75,21,14850,1002.58
5904.75,20,14574,975.218
5907.08,20,14574,973.002
5907.08,19,13989,960.438
5908.75,19,13989,958.919
5908.75,19,13989,947.099
5909.71,19,13989,946.401
5909.71,18,13389,955.499
5919.27,18,13389,945.932
5919.27,15,11598,907.593
5924.79,15,11598,902.329
5924.79,16,13390,983.784
5939.36,16,13390,969.871
5939.36,17,14198,1006.6
5940,17,14198,1005.99
5940,17,14198,1044.55
5940,17,14198,1044.55
5961.51,17,14198,1024.06
5961.51,18,14783,1051.92
5965.98,18,14783,1047.66
5965.98,18,14783,1041.38
5971.52,18,14783,1036.64
5971.52,17,14171,1036.38
5975.11,17,14171,1032.79
5975.11,18,14315,1039.64
5986.63,18,14315,1028.13
5986.63,19,16107,1113.46
6000,19,16107,1100.09
6000,19,16107,1056.28
6000,19,16107,1056.28
6007.26,19,16107,1049.02
6007.26,20,16251,1055.56
6019.01,20,16251,1043.81
6019.01,21,17059,1080.54
6021.01,21,17059,1078.54
6021.01,20,16905,1071.94
6027.76,20,16905,1065.2
6027.76,19,16320,1056.18
6045.1,19,16320,1038.83
6045.1,20,16504,1047.19
6058.74,20,16504,1033.56
6058.74,21,16780,1046.1
6059.21,21,16780,1045.63
6059.21,20,16168,1048.3
6060,20,16168,1047.51
6060,20,16168,1047.51
6060,20,16168,1047.51
6060.22,20,16168,1047.29
6060.22,19,14376,1040.38
6071.21,19,14376,1029.39
6071.21,18,13444,1025.38
6078.27,18,13444,1018.32
6078.27,17,13300,1005.76
6081.89,17,13300,1002.13
6081.89,18,13734,1021.86
6084.88,18,13734,1018.87
6084.88,17,13590,1012.93
6091.49,17,13590,1006.32
6091.49,16,13406,1000.38
6102.88,16,13406,988.983
6102.88,17,13991,1015.57
6109.52,17,13991,1008.93
6109.52,16,13406,1005.95
6113.43,16,13406,1002.05
6113.43,16,13406,989.487
6117.97,16,13406,985.358
6117.97,15,13078,979.402
6120,15,13078,977.371
6120,15,13078,1015.14
6120,15,13078,1015.14
6120.79,15,13078,1014.35
6120.79,16,13512,1035.01
6134.65,16,13512,1021.15
6134.65,15,13236,1008.71
6135.16,15,13236,1008.21
6135.16,16,13512,1021.35
6138.65,16,13512,1017.86
6138.65,15,13236,1005.48
6142.64,15,13236,1001.49
6142.64,15,13236,989.105
6146.9,15,13236,985.656
6146.9,14,12068,946.739
6158.28,14,12068,935.362
6158.28,15,12344,948.505
6159.65,15,12344,947.128
6159.65,16,13512,1002.75
6179.95,16,13512,982.448
6179.95,17,14124,1011.59
6180,17,14124,1011.54
6180,17,14124,1004.8
6180,17,14124,1012.08
6199.26,17,14124,992.819
6199.26,17,14124,985.914
6199.69,17,14124,985.51
6199.69,17,14124,992.844
6204.84,17,14124,987.689
6204.84,18,14932,1026.16
6210.76,18,14932,1020.24
6210.76,19,15208,1033.39
6223.15,19,15208,1021
6223.15,18,14596,1020.79
6223.67,18,14596,1020.28
6223.67,19,16388,1105.61
6227.61,19,16388,1101.67
6227.61,17,15022,1119.53
6229.03,17,15022,1118.18
6229.03,18,15830,1156.65
6233.71,18,15830,1152.19
6233.71,18,15830,1152.19
6240,18,15830,1146.2
6240,18,15830,1146.2
6240,18,15830,1146.2
6243.52,18,15830,1142.85
6243.52,19,15974,1149.71
6253.51,19,15974,1140.19
6253.51,20,16378,1159.43
6269.81,20,16378,1143.9
6269.81,20,16378,1171.76
6277.08,20,16378,1164.5
6277.08,21,17186,1202.97
6287.51,21,17186,1192.54
6287.51,22,17442,1204.73
6288.2,22,17442,1204.04
6288.2,22,17442,1200.93
6293.56,22,17442,1195.82
6293.56,21,16634,1186.37
6300,21,16634,1179.93
6300,21,16634,1133.43
6300,21,16634,1133.43
6309.67,21,16634,1123.76
6309.67,22,17059,1143.08
6310.84,22,17059,1141.9
6310.84,21,15295,1077.66
6330.98,21,15295,1057.53
6330.98,22,16511,1112.8
6343.88,22,16511,1099.9
6343.88,23,16945,1119.63
6359.21,23,16945,1104.3
6359.21,24,17221,1116.85
6360,24,17221,1116.05
6360,24,17221,1116.05
6360,24,17221,1116.05
6368.56,24,17221,1107.49
6368.56,23,16787,1100.58
6379.55,23,16787,1089.59
6379.55,22,16175,1065.4
6383.22,22,16175,1061.73
6383.22,23,16609,1081.46
6391.04,23,16609,1073.64
6391.04,24,17194,1100.23
6402.76,24,17194,1088.51
6402.76,25,17619,1107.83
6404.07,25,17619,1106.52
6404.07,26,18053,1126.25
6414.24,26,18053,1116.08
6414.24,25,17628,1107.05
6420,25,17628,1101.29
6420,25,17628,1145.85
6420,25,17628,1145.85
6420.42,25,17628,1145.43
6420.42,26,18560,1189.81
6426,26,18560,1184.23
6426,27,18744,1192.99
6441.22,27,18744,1177.77
6441.22,26,16952,1148.97
6441.22,25,16144,1120.17
6446.34,25,16144,1115.04
6446.34,26,16400,1127.24
6451.52,26,16400,1122.06
6451.52,26,16400,1121.8
6457.71,26,16400,1115.9
6457.71,27,16554,1123.24
6467.24,27,16554,1114.16
6467.24,25,15565,1167.81
6467.82,25,15565,1167.23
6467.82,26,15719,1174.56
6479.82,26,15719,1162.57
6479.82,27,15873,1169.9
6480,27,15873,1169.72
6480,27,15873,1121.35
6480,27,15873,1121.35
6496,27,15873,1105.35
6496,26,15448,1096.32
6497.48,26,15448,1094.84
6497.48,27,15602,1101.84
6503.17,27,15602,1096.15
6503.17,25,13002,1022.6
6509.51,25,13002,1016.26
6509.51,24,12568,1009.34
6511.89,24,12568,1006.96
6511.89,25,13002,1026.69
6527.12,25,13002,1011.46
6527.12,26,13427,1030.78
6537.49,26,13427,1020.41
6537.49,27,13861,1040.14
6540,27,13861,1037.63
6540,27,13861,1037.63
6540,27,13861,1037.63
6551.69,27,13861,1025.94
6551.69,28,14669,1062.67
6559.36,28,14669,1055
6559.36,27,14235,1035.25
6573.66,27,14235,1020.95
6573.66,28,14491,1032.58
6574.56,28,14491,1031.68
6574.56,29,14645,1038.68
6588.16,29,14645,1025.08
6588.16,30,14829,1033.45
6595.62,30,14829,1025.99
6595.62,31,15013,1034.36
6600,31,15013,1029.97
6600,31,15013,1073
6600,31,15013,1073
6601.37,31,15013,1071.62
6601.37,30,14737,1085.44
6604.01,30,14737,1082.8
6604.01,31,15417,1115.18
6605.37,31,15417,1113.82
6605.37,30,14805,1101.44
6615.71,30,14805,1091.1
6615.71,31,15230,1111.34
6626.39,31,15230,1100.66
6626.39,32,17022,1185.99
6633.88,32,17022,1178.5
6633.88,33,18814,1263.83
6646.25,33,18814,1251.46
6646.25,34,19399,1279.32
6650.46,34,19399,1275.11
6650.46,33,19245,1271.49
6653.81,33,19245,1268.14
6653.81,32,19101,1239.33
6656.29,32,19101,1236.85
6656.29,31,18947,1227.4
6656.56,31,18947,1227.14
6656.56,31,18947,1227.14
6660,31,18947,1223.7
6660,31,18947,1223.7
6660,31,18947,1223.7
6660.42,31,18947,1223.27
6660.42,30,18763,1217.04
6664.98,30,18763,1212.49
6664.98,31,18907,1219.35
6686.9,31,18907,1197.42
6686.9,30,18763,1191.18
6693.06,30,18763,1185.03
6693.06,29,18487,1172.59
6693.51,29,18487,1172.13
6693.51,29,18487,1165.9
6694.23,29,18487,1165.26
6694.23,28,18333,1158.35
6697.05,28,18333,1155.8
6697.05,27,18057,1143.42
6700.31,27,18057,1140.47
6700.31,27,18057,1133.23
6701.04,27,18057,1132.63
6701.04,26,16889,1103.11
6703.82,26,16889,1100.33
6703.82,27,17697,1138.81
6707.02,27,17697,1135.61
6707.02,26,16889,1169.3
6717.07,26,16889,1159.25
6717.07,27,17033,1166.1
6720,27,17033,1163.18
6720,27,17033,1117.44
6720,27,17033,1117.44
6730.25,27,17033,1107.19
6730.25,28,17187,1114.19
6738.91,28,17187,1105.54
6738.91,29,17371,1113.9
6738.97,29,17371,1113.84
6738.97,29,17371,1110.86
6744.8,29,17371,1105.29
6744.8,28,15579,1057.59
6752.61,28,15579,1049.78
6752.61,29,15983,1068.15
6767.07,29,15983,1053.68
6767.07,30,16058,1057.09
6768.97,30,16058,1055.19
6768.97,29,15250,1024.26
6775.99,29,15250,1017.24
6775.99,28,15096,1010.65
6776.81,28,15096,1009.84
6776.81,29,15530,1029.57
6780,29,15530,1026.37
6780,29,15530,1026.37
6780,29,15530,1026.37
6781.75,29,15530,1024.62
6781.75,26,14062,1037.79
6782.74,26,14062,1036.8
6782.74,25,13908,1033.83
6790.3,25,13908,1026.26
6790.3,26,14312,1044.62
6797.93,26,14312,1036.99
6797.93,27,15244,1079.36
6817.68,27,15244,1059.6
6817.69,25,14376,1047.77
6820.61,25,14376,1044.85
6820.61,26,14451,1048.26
6834.53,26,14451,1034.33
6834.53,27,14595,1040.88
6838.16,27,14595,1037.25
6838.16,28,14670,1040.66
6840,28,14670,1038.82
6840,28,14670,1064.61
6840,28,14670,1064.61
6843.83,28,14670,1060.78
6843.83,27,14236,1054.5
6844.95,27,14236,1053.38
6844.95,28,14640,1072.62
6853.72,28,14640,1063.85
6853.72,27,14486,1054.4
6854.88,27,14486,1053.24
6854.88,28,14814,1068.86
6864.5,28,14814,1059.24
6864.5,27,14739,1056.12
6865,27,14739,1055.62
6865,28,15143,1074.86
6871.16,28,15143,1068.7
6871.16,29,15287,1075.56
6871.25,29,15287,1075.47
6871.25,28,15212,1072.35
6871.52,28,15212,1072.08
6871.52,27,15137,1071.82
6873.76,27,15137,1069.58
6873.76,27,15137,1066.45
6880.5,27,15137,1060.02
6880.5,26,14881,1056.89
6880.78,26,14881,1056.62
6880.78,26,14881,1053.49
6887.27,26,14881,1047.3
6887.27,27,15209,1062.92
6896.07,27,15209,1054.54
6896.07,28,17001,1139.87
6900,28,17001,1136.13
6900,28,17001,1104.36
6900,28,17001,1104.36
6906.45,28,17001,1098.21
6906.45,29,18793,1179.66
6918.17,29,18793,1168.47
6918.17,30,19218,1187.79
6933.03,30,19218,1173.61
6933.03,31,21794,1290.7
6937.85,31,21794,1286.09
6937.85,31,21794,1289.5
6942.23,31,21794,1285.13
6942.23,31,21794,1282.15
6942.58,31,21794,1281.81
6942.58,30,21360,1275.82
6944.49,30,21360,1274
6944.49,30,21360,1281
6947.11,30,21360,1278.38
6947.11,30,21360,1275.39
6955.79,30,21360,1267.1
6955.79,31,21972,1294.92
6958.63,31,21972,1292.21
6958.64,30,21538,1285.3
6958.64,29,21282,1278.38
6960,29,21282,1277.08
6960,29,21282,1228.38
6960,29,21282,1228.38
6966.5,29,21282,1222.16
6966.5,30,23074,1300.07
6972.82,30,23074,1294.03
6972.82,29,22890,1282.02
6981.18,29,22890,1274.02
6981.18,30,23074,1282.02
6984.78,30,23074,1278.57
6984.78,29,22890,1271.96
6992.29,29,22890,1264.78
6992.29,30,23324,1283.64
6999.3,30,23324,1276.94
6999.3,29,23180,1271.25
7005.91,29,23180,1264.93
7005.91,30,24112,1305.45
7005.91,30,24112,1305.45
7005.91,29,23928,1299.76
7008.27,29,23928,1297.5
7008.27,30,25720,1375.41
7011.26,30,25720,1372.55
7011.26,29,25576,1366.85
7014.07,29,25576,1364.17
7014.07,30,25720,1370.43
7016.59,30,25720,1368.01
7016.59,31,26145,1386.49
7017.87,31,26145,1385.27
7017.87,30,26001,1379.58
7020,30,26001,1377.55
7020,30,26001,1279.9
7020,30,26001,1279.9
7020.71,30,26001,1279.22
7020.72,29,25817,1273.94
7024.48,29,25817,1270.33
7024.48,28,25673,1265.1
7029.25,28,25673,1260.52
7029.25,29,26841,1307.24
7031.09,29,26841,1305.47
7031.09,29,26841,1300.24
7032.39,29,26841,1299.1
7032.39,28,26437,1293.86
7033,28,26437,1293.27
7033,27,26012,1290.65
7034.77,27,26012,1288.95
7034.77,27,26012,1277.89
7034.81,27,26012,1277.86
7034.81,26,25608,1253.67
7045.1,26,25608,1243.78
