date,nb_jobs_in_queue,load_in_queue,liquid_load_horizon
7045.1,27,26416,1276.1
7047.2,27,26416,1274.1
7047.2,27,26416,1268.85
7047.55,27,26416,1268.54
7047.55,26,26012,1257.48
7063.27,26,26012,1242.39
7063.27,27,26156,1248.15
7068.32,27,26156,1243.31
7068.32,26,25828,1232.9
7070.74,26,25828,1230.57
7070.74,25,25500,1220.16
7077.33,25,25500,1213.83
7077.33,26,25654,1219.99
7080,26,25654,1217.43
7080,26,25654,1217.43
7080,26,25654,1217.43
7083.48,26,25654,1214.09
7083.48,25,25510,1203.68
7083.53,25,25510,1203.63
7083.53,25,25510,1197.55
7085,25,25510,1196.37
7085,25,25510,1185.92
7087.42,25,25510,1184.38
7087.42,25,25510,1173.92
7090.09,25,25510,1172.64
7090.09,25,25510,1167.41
7096.76,25,25510,1164.74
7096.76,23,23869,1129.19
7098.01,23,23869,1127.94
7098.01,24,24013,1133.7
7099.58,24,24013,1132.13
7099.59,23,23869,1126.04
7106.05,23,23869,1119.58
7106.05,24,24303,1136.94
7106.19,24,24303,1136.8
7106.19,24,24303,1131.56
7107.11,24,24303,1130.72
7107.11,19,18299,1074.82
7111.52,19,18299,1070.41
7111.52,18,17714,1079.11
7126.07,18,17714,1064.56
7126.07,19,17990,1075.6
7126.4,19,17990,1075.27
7126.4,16,15816,1038.09
7132.06,16,15816,1032.42
7132.06,17,16624,1064.74
7136.52,17,16624,1060.29
7136.52,18,17209,1083.69
7139.5,18,17209,1080.71
7139.5,19,18017,1113.03
7140,19,18017,1112.53
7140,19,18017,1150.41
7140,19,18017,1150.41
7155.97,19,18017,1134.43
7155.97,20,18171,1140.85
7171.52,20,18171,1125.3
7171.52,19,16379,1124.85
7186.39,19,16379,1109.98
7186.39,20,16813,1128.06
7191.75,20,16813,1122.7
7191.75,21,17621,1156.37
7200,21,17621,1148.12
7200,21,17621,1107.93
7200,21,17621,1107.93
7217.97,21,17621,1089.95
7217.97,22,18233,1114.43
7227.07,22,18233,1105.34
7227.07,23,19041,1137.66
7235.41,23,19041,1129.32
7235.41,24,19185,1135.08
7250.3,24,19185,1120.19
7250.3,25,19339,1126.35
7259.05,25,19339,1117.6
7259.05,24,18935,1160.15
7260,24,18935,1159.2
7260,24,18935,1159.2
7260,24,18935,1159.2
7261.94,24,18935,1157.26
7261.94,25,19079,1163.02
7267.35,25,19079,1157.61
7267.35,24,17287,1096.84
7276.76,24,17287,1087.44
7276.76,25,18095,1119.76
7278.34,25,18095,1118.17
7278.34,22,17082,1191.24
7279.32,22,17082,1190.27
7279.32,23,18874,1261.95
7285.85,23,18874,1255.41
7285.85,24,19299,1272.41
7287.76,24,19299,1270.51
7287.76,25,19703,1286.67
7294.98,25,19703,1279.45
7294.98,24,19091,1269.03
7300.56,24,19091,1263.45
7300.56,25,19245,1269.61
7308.77,25,19245,1261.4
7308.77,26,19389,1267.16
7312.99,26,19389,1262.95
7312.99,25,19235,1257.14
7320,25,19235,1250.13
7320,25,19235,1250.13
7320,25,19235,1250.13
7320.64,25,19235,1249.49
7320.64,26,20147,1285.97
7334.29,26,20147,1272.33
7334.29,27,20572,1289.33
7338.39,27,20572,1285.22
7338.39,26,20138,1261.03
7347.25,26,20138,1252.18
7347.25,27,20723,1275.58
7357.91,27,20723,1264.91
7357.91,28,20999,1275.95
7366.85,28,20999,1267.01
7366.85,27,20845,1264.39
7372.91,27,20845,1258.33
7372.91,26,20411,1247.28
7376.75,26,20411,1243.43
7376.75,25,20257,1237.63
7379.71,25,20257,1234.67
7379.71,26,20869,1259.15
7380,26,20869,1258.87
7380,26,20869,1216.49
7380,26,20869,1216.49
7382.67,26,20869,1213.82
7382.67,25,20593,1203.77
7385.34,25,20593,1201.1
7385.34,26,20747,1207.02
7386.66,26,20747,1205.7
7386.66,25,20135,1195.7
7392.2,25,20135,1190.16
7392.2,24,19991,1179.53
7392.77,24,19991,1178.96
7392.77,25,20247,1188.81
7395.05,25,20247,1186.53
7395.05,26,20681,1203.22
7398.81,26,20681,1199.46
7398.81,25,20537,1194.43
7401.5,25,20537,1191.74
7401.5,24,20383,1189.22
7405.42,24,20383,1185.3
7405.42,23,20239,1180.27
7412.03,23,20239,1173.66
7412.03,22,19983,1168.63
7417.2,22,19983,1163.46
7417.2,23,20417,1180.15
7419.29,23,20417,1178.06
7419.29,23,20417,1172.21
7429.34,23,20417,1162.94
7429.34,24,21002,1185.44
7440,24,21002,1175.59
7440,24,21002,1175.59
7440,24,21002,1175.59
7451.56,24,21002,1164.92
7451.56,25,21427,1181.27
7455.36,25,21427,1177.76
7455.36,25,21427,1175.24
7465.26,25,21427,1166.48
7465.26,24,21023,1163.96
7471.82,24,21023,1157.4
7471.82,25,21177,1163.33
7474.11,25,21177,1161.04
7474.11,25,21177,1155.97
7474.35,25,21177,1155.75
7474.35,24,20901,1145.7
7478.35,24,20901,1142.01
7478.35,24,20901,1132.01
7479.34,24,20901,1131.24
7479.34,24,20901,1125.39
7483.86,24,20901,1122.26
7483.86,25,21326,1138.61
7490.01,25,21326,1134.35
7490.01,25,21326,1131.84
7497.57,25,21326,1126.89
7497.57,26,21911,1149.39
7498,26,21911,1149.11
7498,26,21911,1141.48
7500,26,21911,1140.25
7500,26,21911,1177.72
7500,26,21911,1177.72
7501.19,26,21911,1177.01
7501.19,26,21911,1166.59
7503.1,26,21911,1165.75
7503.1,27,23127,1214.39
7513.86,27,23127,1209.66
7513.86,26,20551,1172.22
7522.65,26,20551,1163.43
7522.65,27,20735,1170.79
7531.52,27,20735,1161.92
7531.52,26,20310,1161.7
7532.6,26,20310,1160.62
7532.6,27,20638,1173.74
7553.84,27,20638,1152.5
7553.84,28,21072,1169.86
7558.04,28,21072,1165.65
7558.04,29,21147,1168.65
7558.33,29,21147,1168.36
7558.33,29,21147,1168.36
7560,29,21147,1166.7
7560,29,21147,1166.7
7560,29,21147,1166.7
7564.43,29,21147,1162.26
7564.43,29,21147,1162.26
7580.83,29,21147,1145.87
7580.83,30,21331,1153.23
7596.77,30,21331,1137.29
7596.77,31,21475,1143.05
7602.36,31,21475,1137.46
7602.36,32,21751,1148.5
7609.42,32,21751,1141.44
7609.42,28,16067,1060.2
7619.19,28,16067,1050.43
7619.19,29,16142,1053.43
7620,29,16142,1052.62
7620,29,16142,1052.62
7620,29,16142,1052.62
7627.32,29,16142,1045.29
7627.32,30,16576,1062.65
7636.17,30,16576,1053.81
7636.17,31,17508,1091.09
7646.4,31,17508,1080.86
7646.4,32,17933,1097.86
7658.39,32,17933,1085.87
7658.39,33,19697,1156.43
7662.81,33,19697,1152
7662.81,34,20309,1176.48
7671.96,34,20309,1167.33
7671.96,35,20453,1173.09
7680,35,20453,1165.06
7680,35,20453,1193.62
7680,35,20453,1210.46
7683.65,35,20453,1206.81
7683.65,36,20857,1223.64
7690.13,36,20857,1217.16
7690.13,32,17848,1198.12
7696.23,32,17848,1192.02
7696.23,32,17848,1192.02
7700.7,32,17848,1187.55
7700.7,31,17040,1162.35
7700.7,30,16232,1137.15
7704.12,30,16232,1133.73
7704.12,31,17996,1207.23
7710.23,31,17996,1201.11
7710.23,32,18180,1208.78
7720.87,32,18180,1198.14
7720.87,33,18334,1204.56
7732.54,33,18334,1192.89
7732.54,34,18488,1199.31
7740,34,18488,1191.85
7740,34,18488,1191.85
7740,34,18488,1191.85
7740.06,34,18488,1191.79
7740.06,35,18672,1199.46
7760.47,35,18672,1179.04
7760.47,36,19106,1197.12
7761.36,36,19106,1196.24
7761.36,34,16506,1166.77
7765.11,34,16506,1163.02
7765.11,32,15927,1158.11
7770.09,32,15927,1153.13
7770.09,33,16111,1160.79
7776.36,33,16111,1154.52
7776.36,34,16439,1168.19
7782.88,34,16439,1161.68
7782.88,35,17351,1199.68
7800,35,17351,1182.55
7800,35,17351,1182.55
7800,35,17351,1182.55
7807.76,35,17351,1174.79
7807.76,36,17627,1186.29
7811.51,36,17627,1182.54
7811.51,35,17552,1176.5
7817.76,35,17552,1170.25
7817.76,36,18360,1203.92
7820.77,36,18360,1200.91
7820.77,35,18285,1198.17
7824.03,35,18285,1194.9
7824.03,36,18613,1208.57
7830.02,36,18613,1202.58
7830.02,35,18459,1199.84
7830.28,35,18459,1199.58
7830.28,36,18863,1216.41
7836.81,36,18863,1209.89
7836.81,37,19119,1220.55
7853.62,37,19119,1203.74
7853.62,36,18965,1201.02
7855.42,36,18965,1199.22
7855.42,37,19390,1216.93
7860,37,19390,1212.34
7860,37,19390,1212.34
7860,37,19390,1212.34
7860.94,37,19390,1211.4
7860.94,36,18956,1186.2
7868.44,36,18956,1178.7
7868.44,37,19110,1185.12
7873.57,37,19110,1179.99
7873.57,38,19438,1193.65
7885.02,38,19438,1182.21
7885.02,39,21230,1256.87
7902.56,39,21230,1239.33
7902.56,40,23022,1314
7906.52,40,23022,1310.04
7906.52,41,23206,1317.7
7918.53,41,23206,1305.69
7918.53,40,22781,1302.96
7919.58,40,22781,1301.91
7919.58,41,23997,1352.58
7920,41,23997,1352.16
7920,41,23997,1304.36
7920,41,23997,1304.36
7942.13,41,23997,1282.23
7942.13,40,23412,1279.61
7942.95,40,23412,1278.78
7942.95,41,24024,1303.26
7948.74,41,24024,1297.48
7948.74,42,25788,1368.04
7955.93,42,25788,1360.85
7955.93,41,25604,1349.79
7955.93,39,24835,1327.68
7961.82,39,24835,1322.03
7961.82,40,25091,1332.27
7966.5,40,25091,1327.77
7966.5,39,24947,1316.72
7966.5,37,24378,1305.66
7967.99,37,24378,1304.17
7967.99,38,24963,1327.57
7973.11,38,24963,1322.45
7973.11,38,24963,1317.22
7973.11,37,24687,1311.99
7977.1,37,24687,1308
7977.1,36,24411,1297.6
7980,36,24411,1294.7
7980,36,24411,1210.42
7980,36,24411,1210.42
7981.09,36,24411,1209.33
7981.09,36,24411,1199.7
7982.28,36,24411,1198.69
7982.28,37,24595,1205.5
7982.41,37,24595,1205.39
7982.41,37,24595,1200.54
7982.41,36,23683,1184.58
7996.85,36,23683,1170.13
7996.85,37,24117,1186.21
8001.89,37,24117,1181.17
8001.89,36,23933,1175.53
8022.62,36,23933,1154.81
8022.62,37,24533,1177.03
8024.96,37,24533,1174.69
8024.96,38,24687,1180.39
8027.16,38,24687,1178.19
8027.16,38,24687,1167.96
8028.37,38,24687,1166.83
8028.37,37,24075,1155.39
8031.21,37,24075,1152.55
8031.21,33,22303,1162.19
8037.65,33,22303,1155.75
8037.65,34,22915,1178.42
8040,34,22915,1176.07
8040,34,22915,1176.07
8040,34,22915,1176.07
8045.1,34,22915,1170.97
8045.1,33,22761,1165.6
8047.89,33,22761,1162.81
8047.89,31,21893,1153.13
8048.1,31,21893,1152.92
8048.1,32,22805,1186.7
8059.93,32,22805,1174.87
8059.93,33,23230,1190.61
8065.63,33,23230,1184.91
8065.63,34,23305,1187.69
8071.52,34,23305,1181.8
8071.52,33,23151,1181.6
8074.42,33,23151,1178.7
8074.42,34,23555,1193.66
8075.92,34,23555,1192.15
8075.92,35,24167,1214.82
8076.61,35,24167,1214.14
8076.61,34,24092,1206.78
8085.86,34,24092,1197.53
8085.86,34,24092,1195.09
8087.46,34,24092,1193.55
8087.46,35,25856,1258.89
8092.9,35,25856,1253.65
8092.9,36,27620,1318.98
8100,36,27620,1312.15
8100,36,27620,1312.15
8100,36,27620,1312.15
8110.88,36,27620,1301.67
8110.88,37,28220,1323.89
8116.06,37,28220,1318.9
8116.06,36,27608,1309.23
8123.67,36,27608,1301.9
8123.67,37,27752,1307.24
8131.52,37,27752,1299.68
8131.52,36,27568,1299.27
8133.61,36,27568,1297.26
8133.61,35,27384,1294.83
8135.6,35,27384,1292.84
8135.6,36,27996,1315.5
8151.6,36,27996,1299.51
8151.6,37,29760,1364.84
8158,37,29760,1358.44
8158,36,29504,1353.59
8160,36,29504,1351.59
8160,36,29504,1308.92
8160,36,29504,1308.92
8160.03,36,29504,1308.89
8160.03,36,29504,1306.56
8160.09,36,29504,1306.5
8160.09,35,29320,1301.82
8163.26,35,29320,1298.76
8163.26,36,30128,1327.62
8168.75,36,30128,1322.32
8168.75,37,32320,1400.61
8172.16,37,32320,1397.32
8172.16,36,32064,1391.89
8179.35,36,32064,1384.96
8179.35,37,32498,1400.46
8186.57,37,32498,1393.49
8186.57,36,32314,1388.81
8188.14,36,32314,1387.3
8188.14,37,34506,1465.59
8188.84,37,34506,1464.91
8188.84,36,34362,1459.48
8188.84,36,34362,1454.04
8195.45,36,34362,1448.14
8195.45,35,33958,1443.47
8196.29,35,33958,1442.67
8196.29,36,34362,1457.1
8198.52,36,34362,1454.94
8198.52,36,34362,1449.76
8203.01,36,34362,1445.6
8203.01,35,34034,1423.99
8203.01,35,34034,1402.39
8203.75,35,34034,1401.7
8203.75,34,33706,1392.37
8213.05,34,33706,1383.74
8213.05,33,33378,1379.06
8216.37,33,33378,1375.74
8216.37,34,33532,1381.24
8219.69,34,33532,1377.92
8219.69,32,32682,1368.59
8220,32,32682,1368.3
8220,32,32682,1287.55
8220,32,32682,1287.55
8220.08,32,32682,1287.47
8220.08,32,32682,1283.08
8220.44,32,32682,1282.77
8220.44,31,32082,1274.06
8228.25,31,32082,1266.25
8228.25,32,33014,1297.31
8229.74,32,33014,1295.83
8229.74,32,33014,1287.12
8230,32,33014,1286.89
8230,32,33014,1269.44
8231.38,32,33014,1268.61
8231.38,31,31798,1250.47
8234.24,31,31798,1247.61
8234.24,30,31364,1243.22
8241.73,30,31364,1235.73
8241.73,26,26500,1200.04
8242.2,26,26500,1199.57
8242.2,27,26904,1213.04
8246.49,27,26904,1208.75
8246.49,27,26904,1203.92
8253.18,27,26904,1197.45
8253.18,27,26904,1199.95
8262.44,27,26904,1190.69
8262.44,27,26904,1188.5
8266.33,27,26904,1184.73
8266.33,28,27836,1215.8
8277.66,28,27836,1204.85
8277.66,28,27836,1196.18
8280,28,27836,1194.23
8280,28,27836,1194.23
8280,28,27836,1194.23
8285.11,28,27836,1189.97
8285.11,29,28270,1204.43
8309.62,29,28270,1184.01
8309.62,30,28526,1192.54
8310.01,30,28526,1192.22
8310.01,31,28782,1200.75
8311.2,31,28782,1199.76
8311.2,31,28782,1194.93
8311.52,31,28782,1194.67
8311.52,31,28782,1194.49
8328.61,31,28782,1181.39
8328.61,30,27870,1171.3
8334.64,30,27870,1165.27
8334.64,31,28482,1185.67
8340,31,28482,1180.31
8340,31,28482,1217.47
8340,31,28482,1217.47
8342.41,31,28482,1215.07
8342.41,31,28482,1208.22
8354.04,31,28482,1196.99
8354.04,32,28886,1210.92
8354.95,32,28886,1210.04
8354.95,31,28078,1223.12
8366.71,31,28078,1211.76
8366.71,32,28886,1239.63
8371.52,32,28886,1234.98
8371.52,30,26509,1234.6
8375.19,30,26509,1230.93
8375.19,29,24717,1205.83
8377.41,29,24717,1203.61
8377.41,26,23246,1187.87
8378.24,26,23246,1187.04
8378.24,27,25010,1247.86
8383.51,27,25010,1242.6
8383.51,27,25010,1242.6
8388.49,27,25010,1237.61
8388.49,28,25414,1251.54
8389.79,28,25414,1250.25
8389.79,29,25848,1265.21
8393.67,29,25848,1261.33
8393.67,28,25236,1250.15
8400,28,25236,1243.82
8400,28,25236,1243.82
8400,28,25236,1243.82
8405.56,28,25236,1238.26
8405.56,29,25420,1244.6
8417.69,29,25420,1232.48
8417.69,28,25266,1225.63
8418.55,28,25266,1224.77
8418.55,29,25522,1233.6
8428.34,29,25522,1223.81
8428.34,30,25706,1230.15
8439.15,30,25706,1219.34
8439.15,31,25890,1225.69
8458.89,31,25890,1205.94
8458.89,32,26315,1220.6
8460,32,26315,1219.49
8460,32,26315,1219.49
8460,32,26315,1219.49
8465.1,32,26315,1214.39
8465.1,31,25911,1205.38
8469.01,31,25911,1201.47
8469.01,32,26187,1210.99
8471.68,32,26187,1208.33
8471.68,33,26995,1236.19
8473.58,33,26995,1234.29
8473.58,34,27429,1249.25
8481.36,34,27429,1241.47
8481.36,33,26817,1232.46
8489.99,33,26817,1223.83
8489.99,34,27402,1244
8499.68,34,27402,1234.31
8499.68,33,26977,1229.31
8499.68,32,26392,1224.31
8501.03,32,26392,1222.96
8501.03,31,25780,1213.99
8506.2,31,25780,1208.82
8506.2,31,25780,1206.56
8507.72,31,25780,1205.09
8507.72,32,26056,1214.61
8518.36,32,26056,1204.34
8518.36,31,25248,1199.09
8520,31,25248,1197.51
8520,31,25248,1231.75
8520,31,25248,1240.28
8526.1,31,25248,1234.18
8526.1,31,25248,1234.18
8526.6,31,25248,1233.68
8526.6,32,27040,1297.68
8532.26,32,27040,1292.02
8532.26,31,26636,1270.52
8532.26,30,26232,1249.02
8544.36,30,26232,1236.92
8544.36,31,26560,1248.64
8551.9,31,26560,1241.1
8551.9,32,26744,1247.67
8556.92,32,26744,1242.65
8556.92,33,27000,1251.79
8568.19,33,27000,1240.52
8568.19,32,26724,1231.23
8568.19,31,26448,1221.93
8569.05,31,26448,1221.07
8569.05,30,26120,1211.74
8571.7,30,26120,1209.09
8571.7,31,26304,1215.66
8572.18,31,26304,1215.18
8572.18,31,26304,1205.89
8572.18,30,25704,1196.61
8580,30,25704,1188.79
8580,30,25704,1188.79
8580,30,25704,1188.79
8581.75,30,25704,1187.04
8581.75,30,25704,1168.34
8585.73,30,25704,1165.5
8585.73,30,25704,1156.17
8588.72,30,25704,1154.46
8588.72,29,24488,1164.7
8588.89,29,24488,1164.53
8588.89,30,25073,1185.43
8599.07,30,25073,1175.25
8599.07,27,20633,1137.73
8604.68,27,20633,1132.12
8604.68,28,21058,1147.3
8620.25,28,21058,1131.73
8620.25,29,22850,1195.73
8620.75,29,22850,1195.23
8620.75,28,22666,1185.36
8640,28,22666,1166.11
8640,28,22666,1166.11
8640,28,22666,1166.11
8647.23,28,22666,1158.88
8647.23,28,22666,1154.2
8647.87,28,22666,1153.61
8647.87,25,18704,1150.26
8648.15,25,18704,1149.98
8648.15,26,18779,1152.66
8656.21,26,18779,1144.6
8656.21,27,19711,1177.88
8657.4,27,19711,1176.69
8657.4,26,19126,1171.52
8669.09,26,19126,1159.83
8669.09,27,19270,1164.97
8678.24,27,19270,1155.82
8678.24,28,19424,1161.32
8684.49,28,19424,1155.07
8684.49,29,19568,1160.21
8700,29,19568,1144.7
8700,29,19568,1164.35
8700,29,19568,1180.99
8701.44,29,19568,1179.56
8701.44,30,19752,1186.37
8729.73,30,19752,1158.07
8729.73,31,20560,1188
8748.62,31,20560,1169.11
8748.62,32,20744,1175.93
8758,32,20744,1166.55
8758,31,20319,1159.19
8758.37,31,20319,1158.83
8758.37,32,20723,1173.79
8760,32,20723,1172.16
8760,32,20723,1134.04
8760,32,20723,1134.04
8771.22,32,20723,1122.82
8771.22,33,21655,1156.1
8779.67,33,21655,1147.65
8779.67,32,21580,1142.47
8784.16,32,21580,1137.99
8784.16,31,21146,1128.12
8786.65,31,21146,1125.63
8786.65,32,21300,1131.13
8788.82,32,21300,1128.96
8788.82,31,21044,1123.53
8788.93,31,21044,1123.41
8788.93,30,20890,1121.07
8805.8,30,20890,1104.19
8805.8,31,20965,1106.87
8818.24,31,20965,1094.43
8818.24,32,21221,1103.58
8820,32,21221,1101.82
8820,32,21221,1101.82
8820,32,21221,1101.82
8828.61,32,21221,1093.2
8828.61,33,21625,1107.63
8842.97,33,21625,1093.28
8842.97,34,21809,1099.85
8850.9,34,21809,1091.92
8850.9,33,21553,1087.21
8853.77,33,21553,1084.34
8853.77,34,23317,1147.34
8875.07,34,23317,1126.03
8875.07,35,23645,1137.75
8877.44,35,23645,1135.38
8877.44,34,23491,1133.04
8880,34,23491,1130.48
8880,34,23491,1156.28
8880,34,23491,1168.69
8886.16,34,23491,1162.53
8886.16,33,23416,1155.18
8889.6,33,23416,1151.74
8889.6,32,23012,1129.45
8889.6,31,22608,1107.16
8893.48,31,22608,1103.28
8893.48,32,22752,1108.61
8895.42,32,22752,1106.67
8895.42,32,22752,1104.23
8901.57,32,22752,1098.31
8901.57,33,23186,1114.39
8912.98,33,23186,1103.4
8912.98,32,23042,1100.96
8913.65,32,23042,1100.29
8913.65,33,23298,1109.77
8919.08,33,23298,1104.34
8919.08,33,23298,1104.34
8919.59,33,23298,1103.83
8919.59,33,23298,1098.99
8924.36,33,23298,1094.57
8924.36,34,25090,1160.94
8925.11,34,25090,1160.24
8925.11,33,24282,1154.61
8925.14,33,24282,1154.58
8925.14,33,24282,1157.36
8925.53,33,24282,1156.98
8925.53,33,24282,1147.34
8925.53,32,22090,1137.7
8932.23,32,22090,1131.26
8932.23,33,23882,1197.63
8934.4,33,23882,1195.53
8934.4,32,23448,1193.1
8938.4,32,23448,1189.1
8938.4,30,23008,1166.81
8938.4,28,22640,1144.52
8940,28,22640,1142.91
8940,28,22640,1142.91
8940,28,22640,1142.91
8945.27,28,22640,1137.64
8945.27,29,23065,1153.38
8961.11,29,23065,1137.55
8961.11,30,23321,1147.03
8964.62,30,23321,1143.52
8964.62,31,25033,1206.93
8964.88,31,25033,1206.67
8964.88,30,24849,1201.81
8964.88,28,24521,1192.11
8965.11,28,24521,1191.87
8965.11,27,24377,1169.47
8965.95,27,24377,1168.63
8965.95,27,24377,1166.21
8968.78,27,24377,1163.48
8968.78,26,23952,1141.08
8971.49,26,23952,1138.58
8971.49,25,23624,1133.73
8971.72,25,23624,1133.5
8971.72,24,22816,1128.66
8972.14,24,22816,1128.24
8972.14,25,23624,1158.17
8987.81,25,23624,1142.49
8987.81,26,25416,1208.86
8988.17,26,25416,1208.5
8988.17,26,25416,1198.82
8991.36,26,25416,1196.11
8991.36,26,25416,1191.25
8991.36,25,23224,1139.73
9000,25,23224,1131.09
9000,25,23224,1096.31
9000,25,23224,1096.31
9000.48,25,23224,1095.83
9000.48,24,22968,1091.12
9007.48,24,22968,1084.12
9007.48,25,23043,1086.79
9022.23,25,23043,1072.05
9022.23,26,23118,1074.73
9032.28,26,23118,1064.68
9032.28,27,23394,1074.54
9037.99,27,23394,1068.82
9037.99,26,23319,1063.64
9043.88,26,23319,1057.75
9043.88,25,23244,1050.66
9045.44,25,23244,1049.1
9045.44,26,24052,1077.96
9047.25,26,24052,1076.15
9047.25,26,24052,1073.8
9053.14,26,24052,1068.12
9053.14,26,24052,1065.78
9053.96,26,24052,1065.01
9053.96,27,24637,1085.91
9060,27,24637,1080.3
9060,27,24637,1080.3
9060,27,24637,1080.3
9062.56,27,24637,1077.92
9062.56,26,23705,1073.21
9068.48,26,23705,1067.29
