method;trace;commit;id;D;F;I;K;M;O;P;R;S;U;W;X;Z;c;e;k;p;r;s;t;w;x
load;batsim_out_jobs.csv;40c67da4ccf8;30;0;0;0;0;167436;32;121%;44585;1.02;5.00;0;0;4096;374463;4.97;0;0;0;0;0;363;0
gantt;jobs.csv;484e302528a6;1;0;0;0;0;128036;32;152%;35902;1.18;2.68;0;0;4096;80;2.53;0;0;0;0;0;365;0
load;jobs.csv;484e302528a6;1;0;0;0;0;141896;32;136%;38357;1.06;3.26;0;0;4096;219411;3.16;0;0;0;0;0;364;0
gantt;jobs.csv;484e302528a6;2;0;0;0;0;127976;32;152%;35684;1.27;2.57;0;0;4096;152057;2.52;0;0;0;0;0;366;0
load;jobs.csv;484e302528a6;2;0;0;0;0;141664;32;136%;38286;1.04;3.32;0;0;4096;433164;3.20;0;0;0;0;0;347;0
gantt;jobs.csv;484e302528a6;3;0;0;0;0;128324;32;159%;35624;1.18;2.29;0;0;4096;98;2.17;0;0;0;0;0;370;0
load;jobs.csv;484e302528a6;3;0;0;0;0;141860;32;130%;38335;1.08;3.84;0;0;4096;101288;3.76;0;0;0;0;0;360;0
gantt;jobs.csv;484e302528a6;4;0;0;0;0;127996;32;158%;35747;1.14;2.25;0;0;4096;221753;2.14;0;0;0;0;0;365;0
load;jobs.csv;484e302528a6;4;0;0;0;0;141748;32;131%;38389;1.08;3.82;0;0;4096;155854;3.74;0;0;0;0;0;363;0
gantt;jobs.csv;484e302528a6;5;0;0;0;0;128476;32;149%;35650;1.36;2.59;0;0;4096;215905;2.63;0;0;0;0;0;368;0
load;jobs.csv;484e302528a6;5;0;0;0;0;141716;32;130%;38287;1.04;3.80;0;0;4096;156060;3.71;0;0;0;0;0;371;0
gantt;jobs.csv;484e302528a6;6;0;0;0;0;128364;32;158%;35841;1.17;2.24;0;0;4096;222379;2.14;0;0;0;0;0;369;0
load;jobs.csv;484e302528a6;6;0;0;0;0;141672;32;130%;38362;1.09;3.84;0;0;4096;86;3.77;0;0;0;0;0;364;0
gantt;jobs.csv;484e302528a6;7;0;0;0;0;128112;32;150%;35869;1.78;2.34;0;0;4096;214842;2.74;0;0;0;0;0;350;0
load;jobs.csv;484e302528a6;7;0;0;0;0;141968;32;136%;38283;1.11;3.27;0;0;4096;212850;3.21;0;0;0;0;0;372;0
gantt;jobs.csv;484e302528a6;8;0;0;0;0;127828;32;150%;35694;1.18;2.55;0;0;4096;225426;2.49;0;0;0;0;0;365;0
load;jobs.csv;484e302528a6;8;0;0;0;0;141528;32;136%;38238;1.10;3.25;0;0;4096;96;3.19;0;0;0;0;0;362;0
gantt;jobs.csv;484e302528a6;9;0;0;0;0;128732;32;160%;35785;1.23;2.27;0;0;4096;86;2.17;0;0;0;0;0;360;0
load;jobs.csv;484e302528a6;9;0;0;0;0;141948;32;136%;38353;1.13;3.23;0;0;4096;219485;3.20;0;0;0;0;0;367;0
gantt;jobs.csv;484e302528a6;10;0;0;0;0;128232;32;148%;35793;1.06;2.76;0;0;4096;309731;2.57;0;0;0;0;0;360;0
load;jobs.csv;484e302528a6;10;0;0;0;0;141892;32;133%;38389;1.08;3.26;0;0;4096;216671;3.26;0;0;0;0;0;360;0
gantt;jobs.csv;484e302528a6;11;0;0;0;0;128404;32;157%;35893;1.16;2.27;0;0;4096;436475;2.17;0;0;0;0;0;361;0
load;jobs.csv;484e302528a6;11;0;0;0;0;141876;32;129%;38200;1.48;3.62;0;0;4096;214432;3.94;0;0;0;0;0;362;0
gantt;jobs.csv;484e302528a6;12;0;0;0;0;128360;32;150%;35699;1.17;2.56;0;0;4096;156866;2.47;0;0;0;0;0;362;0
load;jobs.csv;484e302528a6;12;0;0;0;0;141772;32;136%;38265;1.09;3.30;0;0;4096;213007;3.23;0;0;0;0;0;364;0
gantt;jobs.csv;484e302528a6;13;0;0;0;0;128172;32;152%;35780;1.21;2.65;0;0;4096;152228;2.53;0;0;0;0;0;357;0
load;jobs.csv;484e302528a6;13;0;0;0;0;141168;32;130%;38169;1.16;3.84;0;0;4096;219457;3.84;0;0;0;0;0;354;0
gantt;jobs.csv;484e302528a6;14;0;0;0;0;128280;32;161%;35777;1.20;2.26;0;0;4096;212850;2.14;0;0;0;0;0;365;0
load;jobs.csv;484e302528a6;14;0;0;0;0;141704;32;130%;38406;1.16;3.80;0;0;4096;108;3.80;0;0;0;0;0;365;0
gantt;jobs.csv;484e302528a6;15;0;0;0;0;128372;32;159%;35657;1.15;2.21;0;0;4096;438049;2.11;0;0;0;0;0;347;0
load;jobs.csv;484e302528a6;15;0;0;0;0;141980;32;128%;38345;2.08;3.24;0;0;4096;214875;4.16;0;0;0;0;0;352;0
gantt;jobs.csv;484e302528a6;16;0;0;0;0;128328;32;148%;35706;1.58;2.40;0;0;4096;174006;2.68;0;0;0;0;0;362;0
load;jobs.csv;484e302528a6;16;0;0;0;0;141664;32;135%;38367;1.12;3.26;0;0;4096;120;3.24;0;0;0;0;0;370;0
gantt;jobs.csv;484e302528a6;17;0;0;0;0;128088;32;158%;35735;1.12;2.28;0;0;4096;427453;2.15;0;0;0;0;0;369;0
load;jobs.csv;484e302528a6;17;0;0;0;0;141360;32;127%;38184;1.71;3.43;0;0;4096;231;4.02;0;0;0;0;0;362;0
gantt;jobs.csv;484e302528a6;18;0;0;0;0;128368;32;155%;35681;1.20;2.36;0;0;4096;247;2.28;0;0;0;0;0;367;0
load;jobs.csv;484e302528a6;18;0;0;0;0;142000;32;133%;38400;1.02;3.40;0;0;4096;220893;3.32;0;0;0;0;0;369;0
gantt;jobs.csv;484e302528a6;19;0;0;0;0;127880;32;158%;35725;1.16;2.24;0;0;4096;417212;2.15;0;0;0;0;0;366;0
load;jobs.csv;484e302528a6;19;0;0;0;0;142112;32;131%;38249;1.02;3.36;0;0;4096;206991;3.33;0;0;0;0;0;365;0
gantt;jobs.csv;484e302528a6;20;0;0;0;0;128432;32;156%;35694;1.16;2.30;0;0;4096;214560;2.21;0;0;0;0;0;366;0
load;jobs.csv;484e302528a6;20;0;0;0;0;141568;32;133%;38261;1.12;3.30;0;0;4096;545;3.32;0;0;0;0;0;367;0
gantt;jobs.csv;484e302528a6;21;0;0;0;0;128436;32;153%;35615;1.04;2.34;0;0;4096;216587;2.21;0;0;0;0;0;352;0
load;jobs.csv;484e302528a6;21;0;0;0;0;141796;32;135%;38321;1.15;3.27;0;0;4096;111;3.27;0;0;0;0;0;363;0
gantt;jobs.csv;484e302528a6;22;0;0;0;0;128152;32;160%;35679;1.19;2.28;0;0;4096;81;2.16;0;0;0;0;0;365;0
load;jobs.csv;484e302528a6;22;0;0;0;0;141568;32;134%;38312;1.06;3.30;0;0;4096;153;3.24;0;0;0;0;0;364;0
gantt;jobs.csv;484e302528a6;23;0;0;0;0;128112;32;160%;35806;1.20;2.27;0;0;4096;100;2.16;0;0;0;0;0;361;0
load;jobs.csv;484e302528a6;23;0;0;0;0;141696;32;136%;38354;1.10;3.28;0;0;4096;219675;3.22;0;0;0;0;0;359;0
gantt;jobs.csv;484e302528a6;24;0;0;0;0;128360;32;158%;35706;1.18;2.23;0;0;4096;222755;2.16;0;0;0;0;0;370;0
load;jobs.csv;484e302528a6;24;0;0;0;0;141908;32;136%;38330;1.04;3.30;0;0;4096;432344;3.18;0;0;0;0;0;359;0
gantt;jobs.csv;484e302528a6;25;0;0;0;0;128284;32;148%;35762;1.53;2.40;0;0;4096;219275;2.64;0;0;0;0;0;362;0
load;jobs.csv;484e302528a6;25;0;0;0;0;141868;32;136%;38227;1.15;3.23;0;0;4096;205126;3.21;0;0;0;0;0;363;0
gantt;jobs.csv;484e302528a6;26;0;0;0;0;128244;32;153%;35965;1.10;2.27;0;0;4096;188685;2.19;0;0;0;0;0;361;0
load;jobs.csv;484e302528a6;26;0;0;0;0;141508;32;136%;38218;1.14;3.17;0;0;4096;433467;3.15;0;0;0;0;0;363;0
gantt;jobs.csv;484e302528a6;27;0;0;0;0;128356;32;160%;35645;1.19;2.26;0;0;4096;213498;2.15;0;0;0;0;0;362;0
load;jobs.csv;484e302528a6;27;0;0;0;0;141748;32;136%;38272;1.12;3.24;0;0;4096;118;3.20;0;0;0;0;0;365;0
gantt;jobs.csv;484e302528a6;28;0;0;0;0;128396;32;156%;35737;1.17;2.25;0;0;4096;240;2.18;0;0;0;0;0;367;0
load;jobs.csv;484e302528a6;28;0;0;0;0;141904;32;136%;38310;1.07;3.27;0;0;4096;434872;3.18;0;0;0;0;0;361;0
gantt;jobs.csv;484e302528a6;29;0;0;0;0;128256;32;150%;35707;1.14;2.53;0;0;4096;372297;2.44;0;0;0;0;0;367;0
load;jobs.csv;484e302528a6;29;0;0;0;0;141672;32;136%;38189;1.09;3.25;0;0;4096;213385;3.17;0;0;0;0;0;355;0
gantt;jobs.csv;484e302528a6;30;0;0;0;0;128100;32;157%;35639;1.28;2.40;0;0;4096;89;2.33;0;0;0;0;0;365;0
load;jobs.csv;484e302528a6;30;0;0;0;0;142028;32;131%;38247;1.04;3.84;0;0;4096;309931;3.72;0;0;0;0;0;367;0
gantt;batsim_out_jobs.csv;484e302528a6;1;0;0;0;0;150936;32;134%;41624;1.16;3.79;0;0;4096;434377;3.68;0;0;0;0;0;367;0
load;batsim_out_jobs.csv;484e302528a6;1;0;0;0;0;167412;32;122%;44864;1.22;5.10;0;0;4096;220680;5.17;0;0;0;0;0;366;0
gantt;batsim_out_jobs.csv;484e302528a6;2;0;0;0;0;150676;32;129%;41540;1.28;4.37;0;0;4096;158500;4.38;0;0;0;0;0;370;0
load;batsim_out_jobs.csv;484e302528a6;2;0;0;0;0;167168;32;119%;44760;1.20;5.88;0;0;4096;128;5.92;0;0;0;0;0;363;0
gantt;batsim_out_jobs.csv;484e302528a6;3;0;0;0;0;150780;32;131%;41427;1.30;4.41;0;0;4096;88;4.34;0;0;0;0;0;361;0
load;batsim_out_jobs.csv;484e302528a6;3;0;0;0;0;167160;32;122%;44710;1.25;5.00;0;0;4096;203335;5.08;0;0;0;0;0;367;0
gantt;batsim_out_jobs.csv;484e302528a6;4;0;0;0;0;150868;32;136%;41232;1.33;3.73;0;0;4096;213663;3.71;0;0;0;0;0;359;0
load;batsim_out_jobs.csv;484e302528a6;4;0;0;0;0;167364;32;123%;44730;1.13;5.00;0;0;4096;220270;4.98;0;0;0;0;0;373;0
gantt;batsim_out_jobs.csv;484e302528a6;5;0;0;0;0;150924;32;134%;41378;1.20;3.74;0;0;4096;433663;3.66;0;0;0;0;0;359;0
load;batsim_out_jobs.csv;484e302528a6;5;0;0;0;0;167104;32;123%;44685;1.12;5.06;0;0;4096;202918;5.02;0;0;0;0;0;369;0
gantt;batsim_out_jobs.csv;484e302528a6;6;0;0;0;0;150900;32;129%;41340;1.51;4.35;0;0;4096;182498;4.52;0;0;0;0;0;366;0
load;batsim_out_jobs.csv;484e302528a6;6;0;0;0;0;167420;32;119%;44798;1.10;6.08;0;0;4096;156506;6.02;0;0;0;0;0;366;0
gantt;batsim_out_jobs.csv;484e302528a6;7;0;0;0;0;150768;32;128%;42118;1.74;4.09;0;0;4096;372473;4.54;0;0;0;0;0;351;0
load;batsim_out_jobs.csv;484e302528a6;7;0;0;0;0;167552;32;123%;45017;1.16;4.98;0;0;4096;213500;4.98;0;0;0;0;0;368;0
gantt;batsim_out_jobs.csv;484e302528a6;8;0;0;0;0;151176;32;135%;41709;1.28;3.77;0;0;4096;214704;3.72;0;0;0;0;0;358;0
load;batsim_out_jobs.csv;484e302528a6;8;0;0;0;0;167276;32;122%;44758;1.14;5.10;0;0;4096;205865;5.08;0;0;0;0;0;369;0
gantt;batsim_out_jobs.csv;484e302528a6;9;0;0;0;0;150884;32;136%;41532;1.27;3.84;0;0;4096;214497;3.76;0;0;0;0;0;361;0
load;batsim_out_jobs.csv;484e302528a6;9;0;0;0;0;166596;32;123%;44882;1.22;4.93;0;0;4096;84;4.99;0;0;0;0;0;361;0
gantt;batsim_out_jobs.csv;484e302528a6;10;0;0;0;0;151032;32;134%;41450;1.74;3.87;0;0;4096;160;4.19;0;0;0;0;0;357;0
load;batsim_out_jobs.csv;484e302528a6;10;0;0;0;0;167500;32;123%;44828;1.14;4.96;0;0;4096;420227;4.94;0;0;0;0;0;362;0
gantt;batsim_out_jobs.csv;484e302528a6;11;0;0;0;0;150952;32;136%;41652;1.21;3.88;0;0;4096;214922;3.73;0;0;0;0;0;360;0
load;batsim_out_jobs.csv;484e302528a6;11;0;0;0;0;167028;32;118%;44866;2.53;5.12;0;0;4096;330;6.48;0;0;0;0;0;357;0
gantt;batsim_out_jobs.csv;484e302528a6;12;0;0;0;0;150640;32;129%;41466;1.24;4.40;0;0;4096;156388;4.35;0;0;0;0;0;359;0
load;batsim_out_jobs.csv;484e302528a6;12;0;0;0;0;167260;32;123%;44948;1.07;5.11;0;0;4096;384600;5.02;0;0;0;0;0;357;0
gantt;batsim_out_jobs.csv;484e302528a6;13;0;0;0;0;150660;32;130%;41413;1.48;4.50;0;0;4096;124;4.59;0;0;0;0;0;365;0
load;batsim_out_jobs.csv;484e302528a6;13;0;0;0;0;167472;32;122%;44735;1.08;5.08;0;0;4096;216139;5.05;0;0;0;0;0;368;0
gantt;batsim_out_jobs.csv;484e302528a6;14;0;0;0;0;150820;32;132%;41417;1.17;3.98;0;0;4096;221869;3.89;0;0;0;0;0;352;0
load;batsim_out_jobs.csv;484e302528a6;14;0;0;0;0;167212;32;123%;44783;1.16;5.08;0;0;4096;220080;5.07;0;0;0;0;0;370;0
gantt;batsim_out_jobs.csv;484e302528a6;15;0;0;0;0;150720;32;128%;41509;1.87;3.92;0;0;4096;425654;4.50;0;0;0;0;0;363;0
load;batsim_out_jobs.csv;484e302528a6;15;0;0;0;0;166952;32;119%;44706;1.30;5.80;0;0;4096;372866;5.95;0;0;0;0;0;355;0
gantt;batsim_out_jobs.csv;484e302528a6;16;0;0;0;0;150688;32;133%;41532;1.13;3.88;0;0;4096;376471;3.75;0;0;0;0;0;361;0
load;batsim_out_jobs.csv;484e302528a6;16;0;0;0;0;166548;32;123%;44764;1.11;5.07;0;0;4096;219912;5.02;0;0;0;0;0;369;0
gantt;batsim_out_jobs.csv;484e302528a6;17;0;0;0;0;150564;32;133%;41453;1.19;3.82;0;0;4096;198834;3.76;0;0;0;0;0;365;0
load;batsim_out_jobs.csv;484e302528a6;17;0;0;0;0;167548;32;123%;44899;1.12;5.00;0;0;4096;420030;4.97;0;0;0;0;0;354;0
gantt;batsim_out_jobs.csv;484e302528a6;18;0;0;0;0;150568;32;130%;41311;1.09;4.00;0;0;4096;605855;3.90;0;0;0;0;0;365;0
load;batsim_out_jobs.csv;484e302528a6;18;0;0;0;0;167468;32;122%;44894;1.03;5.15;0;0;4096;142827;5.04;0;0;0;0;0;368;0
gantt;batsim_out_jobs.csv;484e302528a6;19;0;0;0;0;150372;32;127%;41277;1.04;3.82;0;0;4096;335556;3.83;0;0;0;0;0;362;0
load;batsim_out_jobs.csv;484e302528a6;19;0;0;0;0;167504;32;121%;44815;1.01;5.17;0;0;4096;435475;5.09;0;0;0;0;0;365;0
gantt;batsim_out_jobs.csv;484e302528a6;20;0;0;0;0;150744;32;132%;41454;1.17;3.98;0;0;4096;220307;3.89;0;0;0;0;0;368;0
load;batsim_out_jobs.csv;484e302528a6;20;0;0;0;0;167172;32;119%;44863;1.02;5.25;0;0;4096;215375;5.25;0;0;0;0;0;361;0
gantt;batsim_out_jobs.csv;484e302528a6;21;0;0;0;0;150896;32;132%;41628;1.21;3.85;0;0;4096;221428;3.82;0;0;0;0;0;371;0
load;batsim_out_jobs.csv;484e302528a6;21;0;0;0;0;167280;32;121%;44850;1.11;5.24;0;0;4096;433562;5.23;0;0;0;0;0;374;0
gantt;batsim_out_jobs.csv;484e302528a6;22;0;0;0;0;150992;32;131%;41416;1.12;3.91;0;0;4096;202885;3.84;0;0;0;0;0;365;0
load;batsim_out_jobs.csv;484e302528a6;22;0;0;0;0;166756;32;121%;44769;1.05;5.52;0;0;4096;213992;5.43;0;0;0;0;0;370;0
gantt;batsim_out_jobs.csv;484e302528a6;23;0;0;0;0;150768;32;132%;41491;1.16;3.91;0;0;4096;368891;3.82;0;0;0;0;0;372;0
load;batsim_out_jobs.csv;484e302528a6;23;0;0;0;0;167444;32;119%;44828;0.95;5.25;0;0;4096;93934;5.20;0;0;0;0;0;369;0
gantt;batsim_out_jobs.csv;484e302528a6;24;0;0;0;0;150852;32;132%;41550;1.19;3.96;0;0;4096;221;3.87;0;0;0;0;0;366;0
load;batsim_out_jobs.csv;484e302528a6;24;0;0;0;0;167136;32;121%;44881;1.11;5.12;0;0;4096;221411;5.12;0;0;0;0;0;373;0
gantt;batsim_out_jobs.csv;484e302528a6;25;0;0;0;0;150736;32;129%;41575;1.13;3.99;0;0;4096;134316;3.96;0;0;0;0;0;354;0
load;batsim_out_jobs.csv;484e302528a6;25;0;0;0;0;167424;32;120%;44859;1.05;5.43;0;0;4096;158;5.36;0;0;0;0;0;362;0
gantt;batsim_out_jobs.csv;484e302528a6;26;0;0;0;0;150768;32;127%;41413;1.20;4.69;0;0;4096;269;4.64;0;0;0;0;0;362;0
load;batsim_out_jobs.csv;484e302528a6;26;0;0;0;0;166664;32;117%;44616;2.40;5.36;0;0;4096;433687;6.61;0;0;0;0;0;366;0
gantt;batsim_out_jobs.csv;484e302528a6;27;0;0;0;0;150988;32;134%;41491;1.23;3.91;0;0;4096;215201;3.82;0;0;0;0;0;366;0
load;batsim_out_jobs.csv;484e302528a6;27;0;0;0;0;166684;32;122%;44687;1.07;5.18;0;0;4096;220787;5.11;0;0;0;0;0;366;0
gantt;batsim_out_jobs.csv;484e302528a6;28;0;0;0;0;150660;32;127%;41328;1.08;4.66;0;0;4096;290276;4.51;0;0;0;0;0;368;0
load;batsim_out_jobs.csv;484e302528a6;28;0;0;0;0;167524;32;122%;44838;1.08;5.25;0;0;4096;219782;5.17;0;0;0;0;0;368;0
gantt;batsim_out_jobs.csv;484e302528a6;29;0;0;0;0;150404;32;130%;41591;1.18;3.97;0;0;4096;311714;3.96;0;0;0;0;0;361;0
load;batsim_out_jobs.csv;484e302528a6;29;0;0;0;0;167336;32;115%;44820;1.09;6.24;0;0;4096;660341;6.35;0;0;0;0;0;358;0
gantt;batsim_out_jobs.csv;484e302528a6;30;0;0;0;0;150696;32;131%;41503;1.18;3.91;0;0;4096;215290;3.89;0;0;0;0;0;362;0
